Date,Open
3/1/02,1106.72998
3/2/02,
3/3/02,
3/4/02,1131.780029
3/5/02,1153.839966
3/6/02,1146.140015
3/7/02,1162.77002
3/8/02,1157.540039
3/9/02,
3/10/02,
3/11/02,1164.310059
3/12/02,1168.26001
3/13/02,1165.579956
3/14/02,1154.089966
3/15/02,1153.040039
3/16/02,
3/17/02,
3/18/02,1166.160034
3/19/02,1165.550049
3/20/02,1170.290039
3/21/02,1151.849976
3/22/02,1153.589966
3/23/02,
3/24/02,
3/25/02,1148.699951
3/26/02,1131.869995
3/27/02,1138.48999
3/28/02,1144.579956
3/29/02,
3/30/02,
3/31/02,
4/1/02,1147.390015
4/2/02,1146.540039
4/3/02,1136.76001
4/4/02,1125.400024
4/5/02,1126.339966
4/6/02,
4/7/02,
4/8/02,1122.72998
4/9/02,1125.290039
4/10/02,1117.800049
4/11/02,1130.469971
4/12/02,1103.689941
4/13/02,
4/14/02,
4/15/02,1111.01001
4/16/02,1102.550049
4/17/02,1128.369995
4/18/02,1126.069946
4/19/02,1124.469971
4/20/02,
4/21/02,
4/22/02,1125.170044
4/23/02,1107.829956
4/24/02,1100.959961
4/25/02,1093.140015
4/26/02,1091.47998
4/27/02,
4/28/02,
4/29/02,1076.319946
4/30/02,1065.449951
5/1/02,1076.920044
5/2/02,1086.459961
5/3/02,1084.560059
5/4/02,
5/5/02,
5/6/02,1073.430054
5/7/02,1052.670044
5/8/02,1049.48999
5/9/02,1088.849976
5/10/02,1073.01001
5/11/02,
5/12/02,
5/13/02,1054.98999
5/14/02,1074.560059
5/15/02,1097.280029
5/16/02,1091.069946
5/17/02,1098.22998
5/18/02,
5/19/02,
5/20/02,1106.589966
5/21/02,1091.880005
5/22/02,1079.880005
5/23/02,1086.02002
5/24/02,1097.079956
5/25/02,
5/26/02,
5/27/02,
5/28/02,1083.819946
5/29/02,1074.550049
5/30/02,1067.660034
5/31/02,1064.660034
6/1/02,
6/2/02,
6/3/02,1067.140015
6/4/02,1040.680054
6/5/02,1040.689941
6/6/02,1049.900024
6/7/02,1029.150024
6/8/02,
6/9/02,
6/10/02,1027.530029
6/11/02,1030.73999
6/12/02,1013.26001
6/13/02,1020.26001
6/14/02,1009.559998
6/15/02,
6/16/02,
6/17/02,1007.27002
6/18/02,1036.170044
6/19/02,1037.140015
6/20/02,1019.98999
6/21/02,1006.289978
6/22/02,
6/23/02,
6/24/02,989.140015
6/25/02,992.719971
6/26/02,976.140015
6/27/02,973.530029
6/28/02,990.640015
6/29/02,
6/30/02,
7/1/02,989.820007
7/2/02,968.650024
7/3/02,948.090027
7/4/02,
7/5/02,953.98999
7/6/02,
7/7/02,
7/8/02,989.030029
7/9/02,976.97998
7/10/02,952.830017
7/11/02,920.469971
7/12/02,927.369995
7/13/02,
7/14/02,
7/15/02,921.390015
7/16/02,917.929993
7/17/02,901.049988
7/18/02,905.450012
7/19/02,881.559998
7/20/02,
7/21/02,
7/22/02,847.76001
7/23/02,819.849976
7/24/02,797.710022
7/25/02,843.419983
7/26/02,838.679993
7/27/02,
7/28/02,
7/29/02,852.840027
7/30/02,898.960022
7/31/02,902.780029
8/1/02,911.619995
8/2/02,884.400024
8/3/02,
8/4/02,
8/5/02,864.23999
8/6/02,834.599976
8/7/02,859.570007
8/8/02,876.77002
8/9/02,898.72998
8/10/02,
8/11/02,
8/12/02,908.640015
8/13/02,903.799988
8/14/02,884.210022
8/15/02,919.619995
8/16/02,930.25
8/17/02,
8/18/02,
8/19/02,928.77002
8/20/02,950.700012
8/21/02,937.429993
8/22/02,949.359985
8/23/02,962.700012
8/24/02,
8/25/02,
8/26/02,940.859985
8/27/02,947.950012
8/28/02,934.820007
8/29/02,917.869995
8/30/02,917.799988
8/31/02,
9/1/02,
9/2/02,
9/3/02,916.070007
9/4/02,878.02002
9/5/02,893.400024
9/6/02,879.150024
9/7/02,
9/8/02,
9/9/02,893.919983
9/10/02,902.960022
9/11/02,910.630005
9/12/02,909.450012
9/13/02,886.909973
9/14/02,
9/15/02,
9/16/02,889.809998
9/17/02,891.099976
9/18/02,873.52002
9/19/02,869.460022
9/20/02,843.320007
9/21/02,
9/22/02,
9/23/02,845.390015
9/24/02,833.700012
9/25/02,819.27002
9/26/02,839.659973
9/27/02,854.950012
9/28/02,
9/29/02,
9/30/02,827.369995
10/1/02,815.280029
10/2/02,843.77002
10/3/02,827.909973
10/4/02,818.950012
10/5/02,
10/6/02,
10/7/02,800.580017
10/8/02,785.280029
10/9/02,798.549988
10/10/02,776.76001
10/11/02,803.919983
10/12/02,
10/13/02,
10/14/02,835.320007
10/15/02,841.440002
10/16/02,881.27002
10/17/02,860.02002
10/18/02,879.200012
10/19/02,
10/20/02,
10/21/02,884.390015
10/22/02,899.719971
10/23/02,890.159973
10/24/02,896.140015
10/25/02,882.5
10/26/02,
10/27/02,
10/28/02,897.650024
10/29/02,890.22998
10/30/02,882.150024
10/31/02,890.710022
11/1/02,885.76001
11/2/02,
11/3/02,
11/4/02,900.960022
11/5/02,908.349976
11/6/02,915.390015
11/7/02,923.76001
11/8/02,902.650024
11/9/02,
11/10/02,
11/11/02,894.73999
11/12/02,876.190002
11/13/02,882.950012
11/14/02,882.530029
11/15/02,904.27002
11/16/02,
11/17/02,
11/18/02,909.830017
11/19/02,900.359985
11/20/02,896.73999
11/21/02,914.150024
11/22/02,933.76001
11/23/02,
11/24/02,
11/25/02,930.549988
11/26/02,932.869995
11/27/02,913.309998
11/28/02,
11/29/02,938.869995
11/30/02,
12/1/02,
12/2/02,936.309998
12/3/02,934.530029
12/4/02,920.75
12/5/02,917.580017
12/6/02,906.549988
12/7/02,
12/8/02,
12/9/02,912.22998
12/10/02,892
12/11/02,904.450012
12/12/02,904.960022
12/13/02,901.580017
12/14/02,
12/15/02,
12/16/02,889.47998
12/17/02,910.400024
12/18/02,902.98999
12/19/02,890.02002
12/20/02,884.25
12/21/02,
12/22/02,
12/23/02,895.73999
12/24/02,897.380005
12/25/02,
12/26/02,892.469971
12/27/02,889.659973
12/28/02,
12/29/02,
12/30/02,875.400024
12/31/02,879.390015
1/1/03,
1/2/03,879.820007
1/3/03,909.030029
1/4/03,
1/5/03,
1/6/03,908.590027
1/7/03,929.01001
1/8/03,922.929993
1/9/03,909.929993
1/10/03,927.580017
1/11/03,
1/12/03,
1/13/03,927.570007
1/14/03,926.26001
1/15/03,931.659973
1/16/03,918.219971
1/17/03,914.599976
1/18/03,
1/19/03,
1/20/03,
1/21/03,901.780029
1/22/03,887.619995
1/23/03,878.359985
1/24/03,887.340027
1/25/03,
1/26/03,
1/27/03,861.400024
1/28/03,847.47998
1/29/03,858.539978
1/30/03,864.359985
1/31/03,844.609985
2/1/03,
2/2/03,
2/3/03,855.700012
2/4/03,860.320007
2/5/03,848.200012
2/6/03,843.590027
2/7/03,838.150024
2/8/03,
2/9/03,
2/10/03,829.690002
2/11/03,835.969971
2/12/03,829.200012
2/13/03,818.679993
2/14/03,817.369995
2/15/03,
2/16/03,
2/17/03,
2/18/03,834.890015
2/19/03,851.169983
2/20/03,845.130005
2/21/03,837.099976
2/22/03,
2/23/03,
2/24/03,848.169983
2/25/03,832.580017
2/26/03,838.570007
2/27/03,827.549988
2/28/03,837.280029
3/1/03,
3/2/03,
3/3/03,841.150024
3/4/03,834.809998
3/5/03,821.98999
3/6/03,829.849976
3/7/03,822.099976
3/8/03,
3/9/03,
3/10/03,828.890015
3/11/03,807.47998
3/12/03,800.72998
3/13/03,804.190002
3/14/03,831.890015
3/15/03,
3/16/03,
3/17/03,833.27002
3/18/03,862.789978
3/19/03,866.450012
3/20/03,874.02002
3/21/03,875.840027
3/22/03,
3/23/03,
3/24/03,895.789978
3/25/03,864.22998
3/26/03,874.73999
3/27/03,869.950012
3/28/03,868.52002
3/29/03,
3/30/03,
3/31/03,863.5
4/1/03,848.179993
4/2/03,858.47998
4/3/03,880.900024
4/4/03,876.450012
4/5/03,
4/6/03,
4/7/03,878.849976
4/8/03,879.929993
4/9/03,878.289978
4/10/03,865.98999
4/11/03,871.580017
4/12/03,
4/13/03,
4/14/03,868.299988
4/15/03,885.22998
4/16/03,890.809998
4/17/03,879.909973
4/18/03,
4/19/03,
4/20/03,
4/21/03,893.580017
4/22/03,892.01001
4/23/03,911.369995
4/24/03,919.02002
4/25/03,911.429993
4/26/03,
4/27/03,
4/28/03,898.809998
4/29/03,914.840027
4/30/03,917.840027
5/1/03,916.919983
5/2/03,916.299988
5/3/03,
5/4/03,
5/5/03,930.080017
5/6/03,926.549988
5/7/03,934.390015
5/8/03,929.619995
5/9/03,920.27002
5/10/03,
5/11/03,
5/12/03,933.409973
5/13/03,945.109985
5/14/03,942.299988
5/15/03,939.280029
5/16/03,946.669983
5/17/03,
5/18/03,
5/19/03,944.299988
5/20/03,920.77002
5/21/03,919.72998
5/22/03,923.419983
5/23/03,931.869995
5/24/03,
5/25/03,
5/26/03,
5/27/03,933.219971
5/28/03,951.47998
5/29/03,953.219971
5/30/03,949.640015
5/31/03,
6/1/03,
6/2/03,963.590027
6/3/03,967
6/4/03,971.559998
6/5/03,986.23999
6/6/03,990.140015
6/7/03,
6/8/03,
6/9/03,987.76001
6/10/03,975.929993
6/11/03,984.840027
6/12/03,997.47998
6/13/03,998.51001
6/14/03,
6/15/03,
6/16/03,988.609985
6/17/03,1010.73999
6/18/03,1011.659973
6/19/03,1010.090027
6/20/03,994.700012
6/21/03,
6/22/03,
6/23/03,995.690002
6/24/03,981.640015
6/25/03,983.450012
6/26/03,975.320007
6/27/03,985.820007
6/28/03,
6/29/03,
6/30/03,976.219971
7/1/03,974.5
7/2/03,982.320007
7/3/03,993.75
7/4/03,
7/5/03,
7/6/03,
7/7/03,985.700012
7/8/03,1004.419983
7/9/03,1007.840027
7/10/03,1002.210022
7/11/03,988.700012
7/12/03,
7/13/03,
7/14/03,998.140015
7/15/03,1003.859985
7/16/03,1000.419983
7/17/03,994
7/18/03,981.72998
7/19/03,
7/20/03,
7/21/03,993.320007
7/22/03,978.799988
7/23/03,988.109985
7/24/03,988.609985
7/25/03,981.599976
7/26/03,
7/27/03,
7/28/03,998.679993
7/29/03,996.52002
7/30/03,989.280029
7/31/03,987.48999
8/1/03,990.309998
8/2/03,
8/3/03,
8/4/03,980.150024
8/5/03,982.820007
8/6/03,965.460022
8/7/03,967.080017
8/8/03,974.119995
8/9/03,
8/10/03,
8/11/03,977.590027
8/12/03,980.590027
8/13/03,990.349976
8/14/03,984.030029
8/15/03,990.51001
8/16/03,
8/17/03,
8/18/03,990.669983
8/19/03,999.73999
8/20/03,1002.349976
8/21/03,1000.299988
8/22/03,1003.27002
8/23/03,
8/24/03,
8/25/03,993.059998
8/26/03,993.710022
8/27/03,996.72998
8/28/03,996.789978
8/29/03,1002.840027
8/30/03,
8/31/03,
9/1/03,
9/2/03,1008.01001
9/3/03,1021.98999
9/4/03,1026.27002
9/5/03,1027.969971
9/6/03,
9/7/03,
9/8/03,1021.390015
9/9/03,1031.640015
9/10/03,1023.169983
9/11/03,1010.919983
9/12/03,1016.419983
9/13/03,
9/14/03,
9/15/03,1018.630005
9/16/03,1014.809998
9/17/03,1029.319946
9/18/03,1025.969971
9/19/03,1039.579956
9/20/03,
9/21/03,
9/22/03,1036.300049
9/23/03,1022.820007
9/24/03,1029.030029
9/25/03,1009.380005
9/26/03,1003.27002
9/27/03,
9/28/03,
9/29/03,996.849976
9/30/03,1006.580017
10/1/03,995.969971
10/2/03,1018.219971
10/3/03,1020.23999
10/4/03,
10/5/03,
10/6/03,1029.849976
10/7/03,1034.349976
10/8/03,1039.25
10/9/03,1033.780029
10/10/03,1038.72998
10/11/03,
10/12/03,
10/13/03,1038.060059
10/14/03,1045.349976
10/15/03,1049.47998
10/16/03,1046.76001
10/17/03,1050.069946
10/18/03,
10/19/03,
10/20/03,1039.319946
10/21/03,1044.680054
10/22/03,1046.030029
10/23/03,1030.359985
10/24/03,1033.77002
10/25/03,
10/26/03,
10/27/03,1028.910034
10/28/03,1031.130005
10/29/03,1046.790039
10/30/03,1048.109985
10/31/03,1046.939941
11/1/03,
11/2/03,
11/3/03,1050.709961
11/4/03,1059.02002
11/5/03,1053.25
11/6/03,1051.810059
11/7/03,1058.050049
11/8/03,
11/9/03,
11/10/03,1053.209961
11/11/03,1047.109985
11/12/03,1046.569946
11/13/03,1058.560059
11/14/03,1058.410034
11/15/03,
11/16/03,
11/17/03,1050.349976
11/18/03,1043.630005
11/19/03,1034.150024
11/20/03,1042.439941
11/21/03,1033.650024
11/22/03,
11/23/03,
11/24/03,1035.280029
11/25/03,1052.079956
11/26/03,1053.890015
11/27/03,
11/28/03,1058.449951
11/29/03,
11/30/03,
12/1/03,1058.199951
12/2/03,1070.119995
12/3/03,1066.619995
12/4/03,1064.72998
12/5/03,1069.719971
12/6/03,
12/7/03,
12/8/03,1061.5
12/9/03,1069.300049
12/10/03,1060.180054
12/11/03,1059.050049
12/12/03,1071.209961
12/13/03,
12/14/03,
12/15/03,1074.140015
12/16/03,1068.040039
12/17/03,1075.130005
12/18/03,1076.47998
12/19/03,1089.180054
12/20/03,
12/21/03,
12/22/03,1088.660034
12/23/03,1092.939941
12/24/03,1096.02002
12/25/03,
12/26/03,1094.040039
12/27/03,
12/28/03,
12/29/03,1095.890015
12/30/03,1109.47998
12/31/03,1109.640015
1/1/04,
1/2/04,1111.920044
1/3/04,
1/4/04,
1/5/04,1108.47998
1/6/04,1122.219971
1/7/04,1123.670044
1/8/04,1126.329956
1/9/04,1131.920044
1/10/04,
1/11/04,
1/12/04,1121.859985
1/13/04,1127.22998
1/14/04,1121.219971
1/15/04,1130.52002
1/16/04,1132.050049
1/17/04,
1/18/04,
1/19/04,
1/20/04,1139.829956
1/21/04,1138.77002
1/22/04,1147.619995
1/23/04,1143.939941
1/24/04,
1/25/04,
1/26/04,1141.550049
1/27/04,1155.369995
1/28/04,1144.050049
1/29/04,1128.47998
1/30/04,1134.109985
1/31/04,
2/1/04,
2/2/04,1131.130005
2/3/04,1135.26001
2/4/04,1136.030029
2/5/04,1126.52002
2/6/04,1128.589966
2/7/04,
2/8/04,
2/9/04,1142.76001
2/10/04,1139.810059
2/11/04,1145.540039
2/12/04,1157.76001
2/13/04,1152.109985
2/14/04,
2/15/04,
2/16/04,
2/17/04,1145.810059
2/18/04,1156.98999
2/19/04,1151.819946
2/20/04,1147.060059
2/21/04,
2/22/04,
2/23/04,1144.109985
2/24/04,1140.98999
2/25/04,1139.089966
2/26/04,1143.670044
2/27/04,1145.800049
2/28/04,
2/29/04,
3/1/04,1144.939941
3/2/04,1155.969971
3/3/04,1149.099976
3/4/04,1151.030029
3/5/04,1154.869995
3/6/04,
3/7/04,
3/8/04,1156.859985
3/9/04,1147.199951
3/10/04,1140.579956
3/11/04,1123.890015
3/12/04,1106.780029
3/13/04,
3/14/04,
3/15/04,1120.569946
3/16/04,1104.48999
3/17/04,1110.699951
3/18/04,1123.75
3/19/04,1122.319946
3/20/04,
3/21/04,
3/22/04,1109.780029
3/23/04,1095.400024
3/24/04,1093.949951
3/25/04,1091.329956
3/26/04,1109.189941
3/27/04,
3/28/04,
3/29/04,1108.060059
3/30/04,1122.469971
3/31/04,1127
4/1/04,1126.209961
4/2/04,1132.170044
4/3/04,
4/4/04,
4/5/04,1141.810059
4/6/04,1150.569946
4/7/04,1148.160034
4/8/04,1140.530029
4/9/04,
4/10/04,
4/11/04,
4/12/04,1139.319946
4/13/04,1145.199951
4/14/04,1129.439941
4/15/04,1128.170044
4/16/04,1128.839966
4/17/04,
4/18/04,
4/19/04,1134.560059
4/20/04,1135.819946
4/21/04,1118.150024
4/22/04,1124.089966
4/23/04,1139.930054
4/24/04,
4/25/04,
4/26/04,1140.599976
4/27/04,1135.530029
4/28/04,1138.109985
4/29/04,1122.410034
4/30/04,1113.890015
5/1/04,
5/2/04,
5/3/04,1107.300049
5/4/04,1117.48999
5/5/04,1119.550049
5/6/04,1121.530029
5/7/04,1113.98999
5/8/04,
5/9/04,
5/10/04,1098.699951
5/11/04,1087.119995
5/12/04,1095.449951
5/13/04,1097.280029
5/14/04,1096.439941
5/15/04,
5/16/04,
5/17/04,1095.699951
5/18/04,1084.099976
5/19/04,1091.48999
5/20/04,1088.680054
5/21/04,1089.189941
5/22/04,
5/23/04,
5/24/04,1093.560059
5/25/04,1095.410034
5/26/04,1113.050049
5/27/04,1114.939941
5/28/04,1121.280029
5/29/04,
5/30/04,
5/31/04,
6/1/04,1120.680054
6/2/04,1121.199951
6/3/04,1124.98999
6/4/04,1116.640015
6/5/04,
6/6/04,
6/7/04,1122.5
6/8/04,1140.420044
6/9/04,1142.180054
6/10/04,1131.329956
6/11/04,
6/12/04,
6/13/04,
6/14/04,1136.469971
6/15/04,1125.290039
6/16/04,1132.01001
6/17/04,1133.560059
6/18/04,1132.050049
6/19/04,
6/20/04,
6/21/04,1135.02002
6/22/04,1130.300049
6/23/04,1134.410034
6/24/04,1144.060059
6/25/04,1140.650024
6/26/04,
6/27/04,
6/28/04,1134.430054
6/29/04,1133.349976
6/30/04,1136.199951
7/1/04,1140.839966
7/2/04,1128.939941
7/3/04,
7/4/04,
7/5/04,
7/6/04,1125.380005
7/7/04,1116.209961
7/8/04,1118.329956
7/9/04,1109.109985
7/10/04,
7/11/04,
7/12/04,1112.810059
7/13/04,1114.349976
7/14/04,1115.140015
7/15/04,1111.469971
7/16/04,1106.689941
7/17/04,
7/18/04,
7/19/04,1101.390015
7/20/04,1100.900024
7/21/04,1108.670044
7/22/04,1093.880005
7/23/04,1096.839966
7/24/04,
7/25/04,
7/26/04,1086.199951
7/27/04,1084.069946
7/28/04,1094.829956
7/29/04,1095.420044
7/30/04,1100.430054
7/31/04,
8/1/04,
8/2/04,1101.719971
8/3/04,1106.619995
8/4/04,1099.689941
8/5/04,1098.630005
8/6/04,1080.699951
8/7/04,
8/8/04,
8/9/04,1063.969971
8/10/04,1065.219971
8/11/04,1079.040039
8/12/04,1075.790039
8/13/04,1063.22998
8/14/04,
8/15/04,
8/16/04,1064.800049
8/17/04,1079.339966
8/18/04,1081.709961
8/19/04,1095.170044
8/20/04,1091.22998
8/21/04,
8/22/04,
8/23/04,1098.349976
8/24/04,1095.680054
8/25/04,1096.189941
8/26/04,1104.959961
8/27/04,1105.089966
8/28/04,
8/29/04,
8/30/04,1107.77002
8/31/04,1099.150024
9/1/04,1104.23999
9/2/04,1105.910034
9/3/04,1118.310059
9/4/04,
9/5/04,
9/6/04,
9/7/04,1113.630005
9/8/04,1121.300049
9/9/04,1116.27002
9/10/04,1118.380005
9/11/04,
9/12/04,
9/13/04,1123.920044
9/14/04,1125.819946
9/15/04,1128.329956
9/16/04,1120.369995
9/17/04,1123.5
9/18/04,
9/19/04,
9/20/04,1128.550049
9/21/04,1122.199951
9/22/04,1129.300049
9/23/04,1113.560059
9/24/04,1108.359985
9/25/04,
9/26/04,
9/27/04,1110.109985
9/28/04,1103.52002
9/29/04,1110.060059
9/30/04,1114.800049
10/1/04,1114.579956
10/2/04,
10/3/04,
10/4/04,1131.5
10/5/04,1135.170044
10/6/04,1134.47998
10/7/04,1142.050049
10/8/04,1130.650024
10/9/04,
10/10/04,
10/11/04,1122.140015
10/12/04,1124.390015
10/13/04,1121.839966
10/14/04,1113.650024
10/15/04,1103.290039
10/16/04,
10/17/04,
10/18/04,1108.199951
10/19/04,1114.02002
10/20/04,1103.22998
10/21/04,1103.660034
10/22/04,1106.48999
10/23/04,
10/24/04,
10/25/04,1095.73999
10/26/04,1094.810059
10/27/04,1111.089966
10/28/04,1125.339966
10/29/04,1127.439941
10/30/04,
10/31/04,
11/1/04,1130.199951
11/2/04,1130.51001
11/3/04,1130.540039
11/4/04,1143.199951
11/5/04,1161.670044
11/6/04,
11/7/04,
11/8/04,1166.170044
11/9/04,1164.890015
11/10/04,1164.079956
11/11/04,1162.910034
11/12/04,1173.47998
11/13/04,
11/14/04,
11/15/04,1184.170044
11/16/04,1183.810059
11/17/04,1175.430054
11/18/04,1181.939941
11/19/04,1183.550049
11/20/04,
11/21/04,
11/22/04,1170.339966
11/23/04,1177.23999
11/24/04,1176.939941
11/25/04,
11/26/04,1181.76001
11/27/04,
11/28/04,
11/29/04,1182.650024
11/30/04,1178.569946
12/1/04,1173.780029
12/2/04,1191.369995
12/3/04,1190.329956
12/4/04,
12/5/04,
12/6/04,1191.170044
12/7/04,1190.25
12/8/04,1177.069946
12/9/04,1182.810059
12/10/04,1189.23999
12/11/04,
12/12/04,
12/13/04,1188
12/14/04,1198.680054
12/15/04,1203.380005
12/16/04,1205.719971
12/17/04,1203.209961
12/18/04,
12/19/04,
12/20/04,1194.199951
12/21/04,1194.650024
12/22/04,1205.449951
12/23/04,1209.569946
12/24/04,
12/25/04,
12/26/04,
12/27/04,1210.130005
12/28/04,1204.920044
12/29/04,1213.540039
12/30/04,1213.449951
12/31/04,1213.550049
1/1/05,
1/2/05,
1/3/05,1211.920044
1/4/05,1202.079956
1/5/05,1188.050049
1/6/05,1183.73999
1/7/05,1187.890015
1/8/05,
1/9/05,
1/10/05,1186.189941
1/11/05,1190.25
1/12/05,1182.98999
1/13/05,1187.699951
1/14/05,1177.449951
1/15/05,
1/16/05,
1/17/05,
1/18/05,1184.52002
1/19/05,1195.97998
1/20/05,1184.630005
1/21/05,1175.410034
1/22/05,
1/23/05,
1/24/05,1167.869995
1/25/05,1163.75
1/26/05,1168.410034
1/27/05,1174.069946
1/28/05,1174.550049
1/29/05,
1/30/05,
1/31/05,1171.359985
2/1/05,1181.27002
2/2/05,1189.410034
2/3/05,1193.189941
2/4/05,1189.890015
2/5/05,
2/6/05,
2/7/05,1203.030029
2/8/05,1201.719971
2/9/05,1202.300049
2/10/05,1191.98999
2/11/05,1197.01001
2/12/05,
2/13/05,
2/14/05,1205.300049
2/15/05,1206.140015
2/16/05,1210.119995
2/17/05,1210.339966
2/18/05,1200.75
2/19/05,
2/20/05,
2/21/05,
2/22/05,1201.589966
2/23/05,1184.160034
2/24/05,1190.800049
2/25/05,1200.199951
2/26/05,
2/27/05,
2/28/05,1211.369995
3/1/05,1203.599976
3/2/05,1210.410034
3/3/05,1210.079956
3/4/05,1210.469971
3/5/05,
3/6/05,
3/7/05,1222.119995
3/8/05,1225.310059
3/9/05,1219.430054
3/10/05,1207.01001
3/11/05,1209.25
3/12/05,
3/13/05,
3/14/05,1200.079956
3/15/05,1206.829956
3/16/05,1197.75
3/17/05,1188.069946
3/18/05,1190.209961
3/19/05,
3/20/05,
3/21/05,1189.650024
3/22/05,1183.780029
3/23/05,1171.709961
3/24/05,1172.530029
3/25/05,
3/26/05,
3/27/05,
3/28/05,1171.420044
3/29/05,1174.280029
3/30/05,1165.359985
3/31/05,1181.410034
4/1/05,1180.589966
4/2/05,
4/3/05,
4/4/05,1172.790039
4/5/05,1176.119995
4/6/05,1181.390015
4/7/05,1184.069946
4/8/05,1191.140015
4/9/05,
4/10/05,
4/11/05,1181.199951
4/12/05,1181.209961
4/13/05,1187.76001
4/14/05,1173.790039
4/15/05,1162.050049
4/16/05,
4/17/05,
4/18/05,1142.619995
4/19/05,1145.97998
4/20/05,1152.780029
4/21/05,1137.5
4/22/05,1159.949951
4/23/05,
4/24/05,
4/25/05,1152.119995
4/26/05,1162.099976
4/27/05,1151.73999
4/28/05,1156.380005
4/29/05,1143.219971
4/30/05,
5/1/05,
5/2/05,1156.849976
5/3/05,1162.160034
5/4/05,1161.170044
5/5/05,1175.650024
5/6/05,1172.630005
5/7/05,
5/8/05,
5/9/05,1171.349976
5/10/05,1178.839966
5/11/05,1166.219971
5/12/05,1171.109985
5/13/05,1159.359985
5/14/05,
5/15/05,
5/16/05,1154.050049
5/17/05,1165.689941
5/18/05,1173.800049
5/19/05,1185.560059
5/20/05,1191.079956
5/21/05,
5/22/05,
5/23/05,1189.280029
5/24/05,1193.859985
5/25/05,1194.069946
5/26/05,1190.01001
5/27/05,1197.619995
5/28/05,
5/29/05,
5/30/05,
5/31/05,1198.780029
6/1/05,1191.5
6/2/05,1202.27002
6/3/05,1204.290039
6/4/05,
6/5/05,
6/6/05,1196.02002
6/7/05,1197.51001
6/8/05,1197.26001
6/9/05,1194.670044
6/10/05,1200.930054
6/11/05,
6/12/05,
6/13/05,1198.109985
6/14/05,1200.819946
6/15/05,1203.910034
6/16/05,1206.550049
6/17/05,1210.930054
6/18/05,
6/19/05,
6/20/05,1216.959961
6/21/05,1216.099976
6/22/05,1213.609985
6/23/05,1213.880005
6/24/05,1200.72998
6/25/05,
6/26/05,
6/27/05,1191.569946
6/28/05,1190.689941
6/29/05,1201.569946
6/30/05,1199.849976
7/1/05,1191.329956
7/2/05,
7/3/05,
7/4/05,
7/5/05,1194.439941
7/6/05,1204.98999
7/7/05,1194.939941
7/8/05,1197.869995
7/9/05,
7/10/05,
7/11/05,1211.859985
7/12/05,1219.439941
7/13/05,1222.209961
7/14/05,1223.290039
7/15/05,1226.5
7/16/05,
7/17/05,
7/18/05,1227.920044
7/19/05,1221.130005
7/20/05,1229.349976
7/21/05,1235.199951
7/22/05,1227.040039
7/23/05,
7/24/05,
7/25/05,1233.680054
7/26/05,1229.030029
7/27/05,1231.160034
7/28/05,1236.790039
7/29/05,1243.719971
7/30/05,
7/31/05,
8/1/05,1234.180054
8/2/05,1235.349976
8/3/05,1244.119995
8/4/05,1245.040039
8/5/05,1235.859985
8/6/05,
8/7/05,
8/8/05,1226.420044
8/9/05,1223.130005
8/10/05,1231.380005
8/11/05,1229.130005
8/12/05,1237.810059
8/13/05,
8/14/05,
8/15/05,1230.400024
8/16/05,1233.869995
8/17/05,1219.339966
8/18/05,1220.23999
8/19/05,1219.02002
8/20/05,
8/21/05,
8/22/05,1219.709961
8/23/05,1221.72998
8/24/05,1217.569946
8/25/05,1209.589966
8/26/05,1212.400024
8/27/05,
8/28/05,
8/29/05,1205.099976
8/30/05,1212.280029
8/31/05,1208.410034
9/1/05,1220.329956
9/2/05,1221.589966
9/3/05,
9/4/05,
9/5/05,
9/6/05,1218.02002
9/7/05,1233.390015
9/8/05,1236.359985
9/9/05,1231.670044
9/10/05,
9/11/05,
9/12/05,1241.47998
9/13/05,1240.569946
9/14/05,1231.199951
9/15/05,1227.160034
9/16/05,1228.420044
9/17/05,
9/18/05,
9/19/05,1237.910034
9/20/05,1231.02002
9/21/05,1221.339966
9/22/05,1210.199951
9/23/05,1214.619995
9/24/05,
9/25/05,
9/26/05,1215.290039
9/27/05,1215.630005
9/28/05,1215.660034
9/29/05,1216.890015
9/30/05,1227.680054
10/1/05,
10/2/05,
10/3/05,1228.810059
10/4/05,1226.699951
10/5/05,1214.469971
10/6/05,1196.390015
10/7/05,1191.48999
10/8/05,
10/9/05,
10/10/05,1195.900024
10/11/05,1187.329956
10/12/05,1184.869995
10/13/05,1177.680054
10/14/05,1176.839966
10/15/05,
10/16/05,
10/17/05,1186.569946
10/18/05,1190.099976
10/19/05,1178.140015
10/20/05,1195.76001
10/21/05,1177.800049
10/22/05,
10/23/05,
10/24/05,1179.589966
10/25/05,1199.380005
10/26/05,1196.540039
10/27/05,1191.380005
10/28/05,1178.900024
10/29/05,
10/30/05,
10/31/05,1198.410034
11/1/05,1207.01001
11/2/05,1202.76001
11/3/05,1214.76001
11/4/05,1219.939941
11/5/05,
11/6/05,
11/7/05,1220.140015
11/8/05,1222.810059
11/9/05,1218.589966
11/10/05,1220.650024
11/11/05,1230.959961
11/12/05,
11/13/05,
11/14/05,1234.719971
11/15/05,1233.76001
11/16/05,1229.01001
11/17/05,1231.209961
11/18/05,1242.800049
11/19/05,
11/20/05,
11/21/05,1248.27002
11/22/05,1254.849976
11/23/05,1261.22998
11/24/05,
11/25/05,1265.609985
11/26/05,
11/27/05,
11/28/05,1268.25
11/29/05,1257.459961
