Date,Open
3/5/02,1484.829956
3/6/02,1488.800049
3/7/02,1531.430054
3/8/02,1537.030029
3/9/02,
3/10/02,
3/11/02,1542.089966
3/12/02,1510.060059
3/13/02,1502.400024
3/14/02,1488.359985
3/15/02,1484.459961
3/16/02,
3/17/02,
3/18/02,1511.829956
3/19/02,1510.459961
3/20/02,1482.099976
3/21/02,1452.180054
3/22/02,1483.040039
3/23/02,
3/24/02,
3/25/02,1473.619995
3/26/02,1423.569946
3/27/02,1431.349976
3/28/02,1447.47998
3/29/02,
3/30/02,
3/31/02,
4/1/02,1440.380005
4/2/02,1444.949951
4/3/02,1417.780029
4/4/02,1385.530029
4/5/02,1405.920044
4/6/02,
4/7/02,
4/8/02,1346.77002
4/9/02,1397.589966
4/10/02,1356.469971
4/11/02,1352.76001
4/12/02,1340.660034
4/13/02,
4/14/02,
4/15/02,1358.76001
4/16/02,1382.859985
4/17/02,1422.420044
4/18/02,1397.75
4/19/02,1408.310059
4/20/02,
4/21/02,
4/22/02,1365.339966
4/23/02,1348.930054
4/24/02,1334.869995
4/25/02,1295.589966
4/26/02,1310.800049
4/27/02,
4/28/02,
4/29/02,1256.579956
4/30/02,1245.650024
5/1/02,1273.630005
5/2/02,1262.660034
5/3/02,1223.890015
5/4/02,
5/5/02,
5/6/02,1191.530029
5/7/02,1173.76001
5/8/02,1212.98999
5/9/02,1268.910034
5/10/02,1247.089966
5/11/02,
5/12/02,
5/13/02,1200.689941
5/14/02,1287.72998
5/15/02,1290.400024
5/16/02,1309.25
5/17/02,1333.22998
5/18/02,
5/19/02,
5/20/02,1309.829956
5/21/02,1300.819946
5/22/02,1246.079956
5/23/02,1270.280029
5/24/02,1269.910034
5/25/02,
5/26/02,
5/27/02,
5/28/02,1264.130005
5/29/02,1232.160034
5/30/02,1207.439941
5/31/02,1237.560059
6/1/02,
6/2/02,
6/3/02,1205.199951
6/4/02,1155.810059
6/5/02,1182.73999
6/6/02,1183.910034
6/7/02,1107.939941
6/8/02,
6/9/02,
6/10/02,1142.51001
6/11/02,1148.719971
6/12/02,1092.449951
6/13/02,1117.219971
6/14/02,1078.689941
6/15/02,
6/16/02,
6/17/02,1126.540039
6/18/02,1139.52002
6/19/02,1129.319946
6/20/02,1094.530029
6/21/02,1051.800049
6/22/02,
6/23/02,
6/24/02,1023.059998
6/25/02,1070.619995
6/26/02,979.869995
6/27/02,1048.540039
6/28/02,1047.560059
6/29/02,
6/30/02,
7/1/02,1044.47998
7/2/02,989.25
7/3/02,957.26001
7/4/02,
7/5/02,1018.630005
7/6/02,
7/7/02,
7/8/02,1051.27002
7/9/02,1015.27002
7/10/02,1005.98999
7/11/02,954.01001
7/12/02,1016
7/13/02,
7/14/02,
7/15/02,990.97998
7/16/02,1012.51001
7/17/02,1047.790039
7/18/02,1020.820007
7/19/02,975.059998
7/20/02,
7/21/02,
7/22/02,958.340027
7/23/02,943.289978
7/24/02,875.47998
7/25/02,934.929993
7/26/02,905.880005
7/27/02,
7/28/02,
7/29/02,935.049988
7/30/02,957.080017
7/31/02,966.049988
8/1/02,954.559998
8/2/02,913.599976
8/3/02,
8/4/02,
8/5/02,889.48999
8/6/02,875.530029
8/7/02,932.530029
8/8/02,915.890015
8/9/02,932.330017
8/10/02,
8/11/02,
8/12/02,925.679993
8/13/02,933.73999
8/14/02,912.349976
8/15/02,975.090027
8/16/02,968.049988
8/17/02,
8/18/02,
8/19/02,997.390015
8/20/02,1014.51001
8/21/02,1020.950012
8/22/02,1036.160034
8/23/02,1036.130005
8/24/02,
8/25/02,
8/26/02,1017.619995
8/27/02,1021.5
8/28/02,965.570007
8/29/02,933.460022
8/30/02,951.559998
8/31/02,
9/1/02,
9/2/02,
9/3/02,928.5
9/4/02,904.820007
9/5/02,900.900024
9/6/02,911.599976
9/7/02,
9/8/02,
9/9/02,913.679993
9/10/02,934.429993
9/11/02,958.289978
9/12/02,935.530029
9/13/02,909.630005
9/14/02,
9/15/02,
9/16/02,919.099976
9/17/02,927.289978
9/18/02,884.030029
9/19/02,875.77002
9/20/02,876.75
9/21/02,
9/22/02,
9/23/02,860.98999
9/24/02,830.210022
9/25/02,858.460022
9/26/02,891.02002
9/27/02,866.090027
9/28/02,
9/29/02,
9/30/02,848.719971
10/1/02,841.289978
10/2/02,865.130005
10/3/02,846.73999
10/4/02,842.950012
10/5/02,
10/6/02,
10/7/02,813.059998
10/8/02,815.219971
10/9/02,800.919983
10/10/02,809.460022
10/11/02,867.640015
10/12/02,
10/13/02,
10/14/02,878.75
10/15/02,941.460022
10/16/02,911.330017
10/17/02,951.140015
10/18/02,936.429993
10/19/02,
10/20/02,
10/21/02,945.859985
10/22/02,954.280029
10/23/02,960.179993
10/24/02,992.5
10/25/02,964.01001
10/26/02,
10/27/02,
10/28/02,1007.719971
10/29/02,975.659973
10/30/02,968.47998
10/31/02,990.390015
11/1/02,981.23999
11/2/02,
11/3/02,
11/4/02,1049.48999
11/5/02,1033.790039
11/6/02,1057.589966
11/7/02,1043.72998
11/8/02,1026.040039
11/9/02,
11/10/02,
11/11/02,1004.409973
11/12/02,982.450012
11/13/02,994.400024
11/14/02,1029.359985
11/15/02,1044.300049
11/16/02,
11/17/02,
11/18/02,1073.890015
11/19/02,1037.26001
11/20/02,1028.569946
11/21/02,1082.920044
11/22/02,1102.640015
11/23/02,
11/24/02,
11/25/02,1118.01001
11/26/02,1116.290039
11/27/02,1107.969971
11/28/02,
11/29/02,1133.130005
11/30/02,
12/1/02,
12/2/02,1144.209961
12/3/02,1109.459961
12/4/02,1068.939941
12/5/02,1085.02002
12/6/02,1038.719971
12/7/02,
12/8/02,
12/9/02,1054.869995
12/10/02,1022.390015
12/11/02,1023.909973
12/12/02,1047.469971
12/13/02,1027.660034
12/14/02,
12/15/02,
12/16/02,1011.890015
12/17/02,1038.959961
12/18/02,1029.819946
12/19/02,1012.51001
12/20/02,1009.669983
12/21/02,
12/22/02,
12/23/02,1012.460022
12/24/02,1026.569946
12/25/02,
12/26/02,1026.439941
12/27/02,1012.340027
12/28/02,
12/29/02,
12/30/02,999.390015
12/31/02,987.809998
1/1/03,
1/2/03,995.640015
1/3/03,1024.469971
1/4/03,
1/5/03,
1/6/03,1034.02002
1/7/03,1063.180054
1/8/03,1063.47998
1/9/03,1056.609985
1/10/03,1059.859985
1/11/03,
1/12/03,
1/13/03,1101.23999
1/14/03,1082.369995
1/15/03,1096.959961
1/16/03,1076.180054
1/17/03,1041.430054
1/18/03,
1/19/03,
1/20/03,
1/21/03,1022.940002
1/22/03,1005.570007
1/23/03,1024.469971
1/24/03,1027.699951
1/25/03,
1/26/03,
1/27/03,985.080017
1/28/03,996.880005
1/29/03,994.599976
1/30/03,1018.47998
1/31/03,971.599976
2/1/03,
2/2/03,
2/3/03,987.369995
2/4/03,972.929993
2/5/03,980.75
2/6/03,966.049988
2/7/03,980.5
2/8/03,
2/9/03,
2/10/03,961.690002
2/11/03,975.52002
2/12/03,967.890015
2/13/03,959.559998
2/14/03,958.200012
2/15/03,
2/16/03,
2/17/03,
2/18/03,990.210022
2/19/03,1011.690002
2/20/03,1010.5
2/21/03,1002.140015
2/22/03,
2/23/03,
2/24/03,1009.140015
2/25/03,981.52002
2/26/03,992.909973
2/27/03,982.51001
2/28/03,998.26001
3/1/03,
3/2/03,
3/3/03,1015.869995
3/4/03,991.599976
3/5/03,981.669983
3/6/03,982.039978
3/7/03,967.929993
3/8/03,
3/9/03,
3/10/03,977.950012
3/11/03,966.73999
3/12/03,954.659973
3/13/03,990.359985
3/14/03,1034.430054
3/15/03,
3/16/03,
3/17/03,1021.969971
3/18/03,1075.300049
3/19/03,1078.189941
3/20/03,1064.319946
3/21/03,1096.300049
3/22/03,
3/23/03,
3/24/03,1064.650024
3/25/03,1051.709961
3/26/03,1065.780029
3/27/03,1055.699951
3/28/03,1052.25
3/29/03,
3/30/03,
3/31/03,1028.430054
4/1/03,1025.02002
4/2/03,1047.390015
4/3/03,1070.51001
4/4/03,1067.51001
4/5/03,
4/6/03,
4/7/03,1089.930054
4/8/03,1051.75
4/9/03,1048.920044
4/10/03,1024.73999
4/11/03,1046.449951
4/12/03,
4/13/03,
4/14/03,1028
4/15/03,1044.329956
4/16/03,1070.640015
4/17/03,1051.359985
4/18/03,
4/19/03,
4/20/03,
4/21/03,1083.75
4/22/03,1073.880005
4/23/03,1105.449951
4/24/03,1100.839966
4/25/03,1100.650024
4/26/03,
4/27/03,
4/28/03,1086.579956
4/29/03,1113.050049
4/30/03,1111.540039
5/1/03,1104.380005
5/2/03,1109.920044
5/3/03,
5/4/03,
5/5/03,1139.599976
5/6/03,1134.560059
5/7/03,1142.880005
5/8/03,1120.530029
5/9/03,1129.290039
5/10/03,
5/11/03,
5/12/03,1141.079956
5/13/03,1152.75
5/14/03,1161.469971
5/15/03,1155.109985
5/16/03,1158.51001
5/17/03,
5/18/03,
5/19/03,1146.73999
5/20/03,1118.300049
5/21/03,1110.780029
5/22/03,1116.209961
5/23/03,1128.410034
5/24/03,
5/25/03,
5/26/03,
5/27/03,1123.660034
5/28/03,1172.98999
5/29/03,1175.400024
5/30/03,1188.630005
5/31/03,
6/1/03,
6/2/03,1210.77002
6/3/03,1183.599976
6/4/03,1199.73999
6/5/03,1210.640015
6/6/03,1254.640015
6/7/03,
6/8/03,
6/9/03,1206.949951
6/10/03,1201.26001
6/11/03,1210.609985
6/12/03,1233.47998
6/13/03,1231.75
6/14/03,
6/15/03,
6/16/03,1211.579956
6/17/03,1247.569946
6/18/03,1233.829956
6/19/03,1247.5
6/20/03,1235.199951
6/21/03,
6/22/03,
6/23/03,1220.189941
6/24/03,1196.619995
6/25/03,1193.160034
6/26/03,1194.869995
6/27/03,1216.859985
6/28/03,
6/29/03,
6/30/03,1212.51001
7/1/03,1195.300049
7/2/03,1223.189941
7/3/03,1233.400024
7/4/03,
7/5/03,
7/6/03,
7/7/03,1250.030029
7/8/03,1275.790039
7/9/03,1294.579956
7/10/03,1280.439941
7/11/03,1273.939941
7/12/03,
7/13/03,
7/14/03,1301.189941
7/15/03,1309.689941
7/16/03,1305.76001
7/17/03,1274.72998
7/18/03,1265
7/19/03,
7/20/03,
7/21/03,1256.119995
7/22/03,1252.98999
7/23/03,1262.589966
7/24/03,1282.130005
7/25/03,1252.619995
7/26/03,
7/27/03,
7/28/03,1281.5
7/29/03,1284.23999
7/30/03,1276.579956
7/31/03,1278.290039
8/1/03,1274.609985
8/2/03,
8/3/03,
8/4/03,1263.619995
8/5/03,1263.790039
8/6/03,1221.98999
8/7/03,1214.890015
8/8/03,1223.660034
8/9/03,
8/10/03,
8/11/03,1209.349976
8/12/03,1227.5
8/13/03,1247.560059
8/14/03,1241.170044
8/15/03,1250.449951
8/16/03,
8/17/03,
8/18/03,1258.180054
8/19/03,1291.369995
8/20/03,1289.430054
8/21/03,1309.569946
8/22/03,1338.189941
8/23/03,
8/24/03,
8/25/03,1302.5
8/26/03,1298.22998
8/27/03,1305.97998
8/28/03,1323.209961
8/29/03,1328.48999
8/30/03,
8/31/03,
9/1/03,
9/2/03,1347.640015
9/3/03,1370.349976
9/4/03,1360.219971
9/5/03,1366.290039
9/6/03,
9/7/03,
9/8/03,1366.550049
9/9/03,1380.130005
9/10/03,1357.800049
9/11/03,1339.880005
9/12/03,1340.780029
9/13/03,
9/14/03,
9/15/03,1359.969971
9/16/03,1348.75
9/17/03,1379.369995
9/18/03,1374.560059
9/19/03,1406.609985
9/20/03,
9/21/03,
9/22/03,1371.180054
9/23/03,1367.910034
9/24/03,1388.540039
9/25/03,1344.630005
9/26/03,1323.869995
9/27/03,
9/28/03,
9/29/03,1318.329956
9/30/03,1323.949951
10/1/03,1312.430054
10/2/03,1332.160034
10/3/03,1363.099976
10/4/03,
10/5/03,
10/6/03,1378.199951
10/7/03,1372.089966
10/8/03,1398.459961
10/9/03,1404.880005
10/10/03,1399.180054
10/11/03,
10/12/03,
10/13/03,1412.369995
10/14/03,1411.530029
10/15/03,1439.969971
10/16/03,1411.22998
10/17/03,1423.98999
10/18/03,
10/19/03,
10/20/03,1395.410034
10/21/03,1413.01001
10/22/03,1403.76001
10/23/03,1371.900024
10/24/03,1360.550049
10/25/03,
10/26/03,
10/27/03,1378.949951
10/28/03,1385.569946
10/29/03,1414.180054
10/30/03,1437.650024
10/31/03,1423.390015
11/1/03,
11/2/03,
11/3/03,1423.130005
11/4/03,1434.349976
11/5/03,1428.040039
11/6/03,1439.219971
11/7/03,1450.469971
11/8/03,
11/9/03,
11/10/03,1435.869995
11/11/03,1412.5
11/12/03,1414.209961
11/13/03,1434.75
11/14/03,1438.98999
11/15/03,
11/16/03,
11/17/03,1399.380005
11/18/03,1401.459961
11/19/03,1368.469971
11/20/03,1365.72998
11/21/03,1370.630005
11/22/03,
11/23/03,
11/24/03,1385.199951
11/25/03,1418.26001
11/26/03,1422.01001
11/27/03,
11/28/03,1417.410034
11/29/03,
11/30/03,
12/1/03,1434.099976
12/2/03,1441.709961
12/3/03,1440.369995
12/4/03,1424.650024
12/5/03,1415.780029
12/6/03,
12/7/03,
12/8/03,1406.02002
12/9/03,1423.75
12/10/03,1387.25
12/11/03,1388.880005
12/12/03,1419.699951
12/13/03,
12/14/03,
12/15/03,1442.050049
12/16/03,1397.410034
12/17/03,1400.780029
12/18/03,1404.079956
12/19/03,1434.930054
12/20/03,
12/21/03,
12/22/03,1422.790039
12/23/03,1431.640015
12/24/03,1442.579956
12/25/03,
12/26/03,1444.410034
12/27/03,
12/28/03,
12/29/03,1447.619995
12/30/03,1467.73999
12/31/03,1471.560059
1/1/04,
1/2/04,1474.160034
1/3/04,
1/4/04,
1/5/04,1474.550049
1/6/04,1492.410034
1/7/04,1498.380005
1/8/04,1524.060059
1/9/04,1516.589966
1/10/04,
1/11/04,
1/12/04,1524.540039
1/13/04,1540.349976
1/14/04,1531.930054
1/15/04,1524.72998
1/16/04,1545.319946
1/17/04,
1/18/04,
1/19/04,
1/20/04,1558.890015
1/21/04,1545.530029
1/22/04,1550.97998
1/23/04,1535.410034
1/24/04,
1/25/04,
1/26/04,1526.569946
1/27/04,1548.640015
1/28/04,1527.349976
1/29/04,1499.839966
1/30/04,1494.880005
1/31/04,
2/1/04,
2/2/04,1497.780029
2/3/04,1485.930054
2/4/04,1473.530029
2/5/04,1468.959961
2/6/04,1472.02002
2/7/04,
2/8/04,
2/9/04,1502.319946
2/10/04,1490.689941
2/11/04,1498.079956
2/12/04,1508.189941
2/13/04,1504.699951
2/14/04,
2/15/04,
2/16/04,
2/17/04,1498.699951
2/18/04,1509.550049
2/19/04,1522.390015
2/20/04,1490.810059
2/21/04,
2/22/04,
2/23/04,1488.280029
2/24/04,1458.380005
2/25/04,1465.829956
2/26/04,1465.400024
2/27/04,1479.560059
2/28/04,
2/29/04,
3/1/04,1476.040039
3/2/04,1487.699951
3/3/04,1469.77002
3/4/04,1466.699951
3/5/04,1464.890015
3/6/04,
3/7/04,
3/8/04,1476.849976
3/9/04,1441.280029
3/10/04,1438.530029
3/11/04,1409.140015
3/12/04,1415.900024
3/13/04,
3/14/04,
3/15/04,1423.150024
3/16/04,1412.099976
3/17/04,1418.569946
3/18/04,1423.859985
3/19/04,1416.22998
3/20/04,
3/21/04,
3/22/04,1386.76001
3/23/04,1391.640015
3/24/04,1374.73999
3/25/04,1394.199951
3/26/04,1420.410034
3/27/04,
3/28/04,
3/29/04,1429.540039
3/30/04,1435.589966
3/31/04,1445.170044
4/1/04,1438.910034
4/2/04,1482.329956
4/3/04,
4/4/04,
4/5/04,1488.449951
4/6/04,1492.930054
4/7/04,1489.099976
4/8/04,1502.77002
4/9/04,
4/10/04,
4/11/04,
4/12/04,1489.589966
4/13/04,1501.97998
4/14/04,1464.319946
4/15/04,1479.560059
4/16/04,1458.51001
4/17/04,
4/18/04,
4/19/04,1448.890015
4/20/04,1473.97998
4/21/04,1446.02002
4/22/04,1450.380005
4/23/04,1492.23999
4/24/04,
4/25/04,
4/26/04,1496.670044
4/27/04,1485.670044
4/28/04,1475.880005
4/29/04,1451.400024
4/30/04,1435.160034
5/1/04,
5/2/04,
5/3/04,1409.060059
5/4/04,1417.119995
5/5/04,1424.709961
5/6/04,1416.589966
5/7/04,1411.050049
5/8/04,
5/9/04,
5/10/04,1395.209961
5/11/04,1406.359985
5/12/04,1412.5
5/13/04,1408.579956
5/14/04,1415.439941
5/15/04,
5/16/04,
5/17/04,1379.98999
5/18/04,1395.22998
5/19/04,1414.380005
5/20/04,1400.369995
5/21/04,1409.609985
5/22/04,
5/23/04,
5/24/04,1418.77002
5/25/04,1412.589966
5/26/04,1443.130005
5/27/04,1460.060059
5/28/04,1464.829956
5/29/04,
5/30/04,
5/31/04,
6/1/04,1457.709961
6/2/04,1472.540039
6/3/04,1459.189941
6/4/04,1463.459961
6/5/04,
6/6/04,
6/7/04,1465.560059
6/8/04,1483.589966
6/9/04,1487.369995
6/10/04,1475.709961
6/11/04,
6/12/04,
6/13/04,
6/14/04,1470.619995
6/15/04,1470.369995
6/16/04,1478.719971
6/17/04,1473.939941
6/18/04,1457.880005
6/19/04,
6/20/04,
6/21/04,1467.97998
6/22/04,1455.920044
6/23/04,1471.540039
6/24/04,1490.579956
6/25/04,1488.819946
6/26/04,
6/27/04,
6/28/04,1507.319946
6/29/04,1490.650024
6/30/04,1507.599976
7/1/04,1514.819946
7/2/04,1488.339966
7/3/04,
7/4/04,
7/5/04,
7/6/04,1470.469971
7/7/04,1445.099976
7/8/04,1439.569946
7/9/04,1442.430054
7/10/04,
7/11/04,
7/12/04,1429.910034
7/13/04,1436.079956
7/14/04,1414.420044
7/15/04,1422.26001
7/16/04,1426.48999
7/17/04,
7/18/04,
7/19/04,1398.920044
7/20/04,1398.640015
7/21/04,1433.27002
7/22/04,1385.890015
7/23/04,1394.560059
7/24/04,
7/25/04,
7/26/04,1376.800049
7/27/04,1374.689941
7/28/04,1384.51001
7/29/04,1395.339966
7/30/04,1397.050049
7/31/04,
8/1/04,
8/2/04,1390.209961
8/3/04,1402.339966
8/4/04,1372.459961
8/5/04,1380.930054
8/6/04,1341.079956
8/7/04,
8/8/04,
8/9/04,1320.829956
8/10/04,1325.959961
8/11/04,1319.699951
8/12/04,1313.810059
8/13/04,1311.839966
8/14/04,
8/15/04,
8/16/04,1309.5
8/17/04,1332.939941
8/18/04,1328.98999
8/19/04,1356.890015
8/20/04,1352.280029
8/21/04,
8/22/04,
8/23/04,1370.51001
8/24/04,1376.98999
8/25/04,1369.199951
8/26/04,1383.800049
8/27/04,1384.609985
8/28/04,
8/29/04,
8/30/04,1383.119995
8/31/04,1368.910034
9/1/04,1363.27002
9/2/04,1374.689941
9/3/04,1384.410034
9/4/04,
9/5/04,
9/6/04,
9/7/04,1382.47998
9/8/04,1378.400024
9/9/04,1385.219971
9/10/04,1391.199951
9/11/04,
9/12/04,
9/13/04,1417.839966
9/14/04,1425.290039
9/15/04,1425.51001
9/16/04,1417.369995
9/17/04,1417.72998
9/18/04,
9/19/04,
9/20/04,1417.390015
9/21/04,1429.849976
9/22/04,1424.719971
9/23/04,1405.76001
9/24/04,1407.709961
9/25/04,
9/26/04,
9/27/04,1389.939941
9/28/04,1390.109985
9/29/04,1389.689941
9/30/04,1409.22998
10/1/04,1426.380005
10/2/04,
10/3/04,
10/4/04,1463.219971
10/5/04,1456.189941
10/6/04,1460.189941
10/7/04,1469.699951
10/8/04,1449.48999
10/9/04,
10/10/04,
10/11/04,1435.540039
10/12/04,1424.219971
10/13/04,1451.72998
10/14/04,1434.920044
10/15/04,1430.310059
10/16/04,
10/17/04,
10/18/04,1428.079956
10/19/04,1463.01001
10/20/04,1441.209961
10/21/04,1459.680054
10/22/04,1472.920044
10/23/04,
10/24/04,
10/25/04,1435.680054
10/26/04,1432.25
10/27/04,1441.790039
10/28/04,1473.410034
10/29/04,1485.680054
10/30/04,
10/31/04,
11/1/04,1486.25
11/2/04,1490.319946
11/3/04,1519.969971
11/4/04,1498.060059
11/5/04,1526.709961
11/6/04,
11/7/04,
11/8/04,1525.130005
11/9/04,1527.25
11/10/04,1524.099976
11/11/04,1524.619995
11/12/04,1543.310059
11/13/04,
11/14/04,
11/15/04,1554.310059
11/16/04,1554.790039
11/17/04,1561.800049
11/18/04,1568.02002
11/19/04,1578.859985
11/20/04,
11/21/04,
11/22/04,1551.160034
11/23/04,1566.709961
11/24/04,1572.670044
11/25/04,
11/26/04,1581.650024
11/27/04,
11/28/04,
11/29/04,1586.459961
11/30/04,1579.51001
12/1/04,1578.25
12/2/04,1602.109985
12/3/04,1621.099976
12/4/04,
12/5/04,
12/6/04,1612.329956
12/7/04,1622.839966
12/8/04,1593.869995
12/9/04,1585.98999
12/10/04,1601.459961
12/11/04,
12/12/04,
12/13/04,1617.530029
12/14/04,1618.199951
12/15/04,1626.98999
12/16/04,1621.430054
12/17/04,1608.640015
12/18/04,
12/19/04,
12/20/04,1603.839966
12/21/04,1598.599976
12/22/04,1605.719971
12/23/04,1608.869995
12/24/04,
12/25/04,
12/26/04,
12/27/04,1621.329956
12/28/04,1610.900024
12/29/04,1619.359985
12/30/04,1626.209961
12/31/04,1624.369995
1/1/05,
1/2/05,
1/3/05,1628.75
1/4/05,1611.219971
1/5/05,1568.680054
1/6/05,1567.660034
1/7/05,1565.630005
1/8/05,
1/9/05,
1/10/05,1561.22998
1/11/05,1556.660034
1/12/05,1561.839966
1/13/05,1567.550049
1/14/05,1552.109985
1/15/05,
1/16/05,
1/17/05,
1/18/05,1554.189941
1/19/05,1572.810059
1/20/05,1526.800049
1/21/05,1519.300049
1/22/05,
1/23/05,
1/24/05,1507.790039
1/25/05,1492.650024
1/26/05,1502.050049
1/27/05,1505.25
1/28/05,1510.880005
1/29/05,
1/30/05,
1/31/05,1515.160034
2/1/05,1521
2/2/05,1527.290039
2/3/05,1516.219971
2/4/05,1507.73999
2/5/05,
2/6/05,
2/7/05,1534.47998
2/8/05,1529.550049
2/9/05,1534.410034
2/10/05,1512.709961
2/11/05,1505.089966
2/12/05,
2/13/05,
2/14/05,1531.189941
2/15/05,1538.380005
2/16/05,1541.26001
2/17/05,1543.030029
2/18/05,1519.209961
2/19/05,
2/20/05,
2/21/05,
2/22/05,1502.939941
2/23/05,1502.829956
2/24/05,1493.589966
2/25/05,1515.75
2/26/05,
2/27/05,
2/28/05,1517.060059
3/1/05,1516.630005
3/2/05,1517.680054
3/3/05,1530.130005
3/4/05,1524.209961
3/5/05,
3/6/05,
3/7/05,1524.040039
3/8/05,1540.800049
3/9/05,1526.900024
3/10/05,1525.640015
3/11/05,1528.650024
3/12/05,
3/13/05,
3/14/05,1509.189941
3/15/05,1520.26001
3/16/05,1497.400024
3/17/05,1487.719971
3/18/05,1488.550049
3/19/05,
3/20/05,
3/21/05,1483.160034
3/22/05,1484.130005
3/23/05,1463.430054
3/24/05,1477.459961
3/25/05,
3/26/05,
3/27/05,
3/28/05,1476.400024
3/29/05,1471.25
3/30/05,1470.130005
3/31/05,1489.439941
4/1/05,1491.829956
4/2/05,
4/3/05,
4/4/05,1469.420044
4/5/05,1480.98999
4/6/05,1487.150024
4/7/05,1481.130005
4/8/05,1499.930054
4/9/05,
4/10/05,
4/11/05,1490.430054
4/12/05,1477.01001
4/13/05,1484.390015
4/14/05,1461.829956
4/15/05,1425.72998
4/16/05,
4/17/05,
4/18/05,1406.300049
4/19/05,1419.530029
4/20/05,1430.25
4/21/05,1423.619995
4/22/05,1437.969971
4/23/05,
4/24/05,
4/25/05,1430.98999
4/26/05,1431.75
4/27/05,1413.219971
4/28/05,1418.119995
4/29/05,1420.640015
4/30/05,
5/1/05,
5/2/05,1421.900024
5/3/05,1421.280029
5/4/05,1431.060059
5/5/05,1450.72998
5/6/05,1460.26001
5/7/05,
5/8/05,
5/9/05,1455.680054
5/10/05,1453.25
5/11/05,1452.310059
5/12/05,1459.069946
5/13/05,1459.22998
5/14/05,
5/15/05,
5/16/05,1470.310059
5/17/05,1474.050049
5/18/05,1493.030029
5/19/05,1510.619995
5/20/05,1519.26001
5/21/05,
5/22/05,
5/23/05,1526.969971
5/24/05,1531.25
5/25/05,1535.900024
5/26/05,1540.050049
5/27/05,1546.73999
5/28/05,
5/29/05,
5/30/05,
5/31/05,1549.47998
6/1/05,1541.72998
6/2/05,1553.430054
6/3/05,1565.47998
6/4/05,
6/5/05,
6/6/05,1544.959961
6/7/05,1546.709961
6/8/05,1536.920044
6/9/05,1526.150024
6/10/05,1537.569946
6/11/05,
6/12/05,
6/13/05,1519.609985
6/14/05,1529.02002
6/15/05,1533.900024
6/16/05,1531.02002
6/17/05,1550.630005
6/18/05,
6/19/05,
6/20/05,1529.650024
6/21/05,1535.47998
6/22/05,1542.130005
6/23/05,1537.640015
6/24/05,1516.839966
6/25/05,
6/26/05,
6/27/05,1497.290039
6/28/05,1500.650024
6/29/05,1511.949951
6/30/05,1507.02002
7/1/05,1497.02002
7/2/05,
7/3/05,
7/4/05,
7/5/05,1485.959961
7/6/05,1503.47998
7/7/05,1484.920044
7/8/05,1505.530029
7/9/05,
7/10/05,
7/11/05,1536.449951
7/12/05,1546.52002
7/13/05,1555.23999
7/14/05,1570.310059
7/15/05,1577.27002
7/16/05,
7/17/05,
7/18/05,1573.619995
7/19/05,1580.25
7/20/05,1580.060059
7/21/05,1606.839966
7/22/05,1601.680054
7/23/05,
7/24/05,
7/25/05,1600.619995
7/26/05,1596.810059
7/27/05,1601.390015
7/28/05,1613.290039
7/29/05,1616.420044
7/30/05,
7/31/05,
8/1/05,1609.73999
8/2/05,1611.859985
8/3/05,1619.97998
8/4/05,1619.180054
8/5/05,1606.630005
8/6/05,
8/7/05,
8/8/05,1604.22998
8/9/05,1596.150024
8/10/05,1604.800049
8/11/05,1587.77002
8/12/05,1587.689941
8/13/05,
8/14/05,
8/15/05,1587.589966
8/16/05,1595.859985
8/17/05,1577.569946
8/18/05,1578.199951
8/19/05,1576.569946
8/20/05,
8/21/05,
8/22/05,1577.150024
8/23/05,1575.469971
8/24/05,1568.02002
8/25/05,1564.420044
8/26/05,1563.849976
8/27/05,
8/28/05,
8/29/05,1551.359985
8/30/05,1565.170044
8/31/05,1566.859985
9/1/05,1581.22998
9/2/05,1580.709961
9/3/05,
9/4/05,
9/5/05,
9/6/05,1580.209961
9/7/05,1594.02002
9/8/05,1594.819946
9/9/05,1599.97998
9/10/05,
9/11/05,
9/12/05,1607.599976
9/13/05,1609.579956
9/14/05,1609.219971
9/15/05,1594.51001
9/16/05,1592.099976
9/17/05,
9/18/05,
9/19/05,1595.079956
9/20/05,1589.329956
9/21/05,1577.099976
9/22/05,1559.939941
9/23/05,1563.969971
9/24/05,
9/25/05,
9/26/05,1581.160034
9/27/05,1575.839966
9/28/05,1575.160034
9/29/05,1567.439941
9/30/05,1589.23999
10/1/05,
10/2/05,
10/3/05,1603.469971
10/4/05,1606.150024
10/5/05,1595.390015
10/6/05,1573.150024
10/7/05,1558.930054
10/8/05,
10/9/05,
10/10/05,1554.73999
10/11/05,1551.01001
10/12/05,1532.22998
10/13/05,1519.359985
10/14/05,1537.430054
10/15/05,
10/16/05,
10/17/05,1544.579956
10/18/05,1548.290039
10/19/05,1532.469971
10/20/05,1568.530029
10/21/05,1571.170044
10/22/05,
10/23/05,
10/24/05,1570.329956
10/25/05,1584.949951
10/26/05,1580
10/27/05,1571.640015
10/28/05,1548.829956
10/29/05,
10/30/05,
10/31/05,1559.839966
11/1/05,1572.969971
11/2/05,1570.829956
11/3/05,1611.52002
11/4/05,1622.560059
11/5/05,
11/6/05,
11/7/05,1630.76001
11/8/05,1626.23999
11/9/05,1627.619995
11/10/05,1629.560059
11/11/05,1653.410034
11/12/05,
11/13/05,
11/14/05,1653.650024
11/15/05,1651.969971
11/16/05,1648.920044
