Date,Open
8/8/02,1.055
8/9/02,1.089286
8/10/02,
8/11/02,
8/12/02,1.064286
8/13/02,1.064286
8/14/02,1.047857
8/15/02,1.089286
8/16/02,1.103571
8/17/02,
8/18/02,
8/19/02,1.127143
8/20/02,1.140714
8/21/02,1.143571
8/22/02,1.157143
8/23/02,1.135714
8/24/02,
8/25/02,
8/26/02,1.139286
8/27/02,1.122143
8/28/02,1.057143
8/29/02,1.046429
8/30/02,1.052143
8/31/02,
9/1/02,
9/2/02,
9/3/02,1.035
9/4/02,1.014286
9/5/02,1.015714
9/6/02,1.036429
9/7/02,
9/8/02,
9/9/02,1.02
9/10/02,1.029286
9/11/02,1.024286
9/12/02,1.014286
9/13/02,1.009286
9/14/02,
9/15/02,
9/16/02,1.01
9/17/02,1.040714
9/18/02,1.049286
9/19/02,1.053571
9/20/02,1.044286
9/21/02,
9/22/02,
9/23/02,1.054286
9/24/02,1.028571
9/25/02,1.049286
9/26/02,1.078571
9/27/02,1.035
9/28/02,
9/29/02,
9/30/02,1.028571
10/1/02,1.042143
10/2/02,1.023571
10/3/02,1.012857
10/4/02,1.025714
10/5/02,
10/6/02,
10/7/02,0.997857
10/8/02,0.992857
10/9/02,0.967143
10/10/02,0.973571
10/11/02,1.017857
10/12/02,
10/13/02,
10/14/02,1.039286
10/15/02,1.087143
10/16/02,1.061429
10/17/02,1.015
10/18/02,1
10/19/02,
10/20/02,
10/21/02,1.018571
10/22/02,1.033571
10/23/02,1.045
10/24/02,1.072857
10/25/02,1.049286
10/26/02,
10/27/02,
10/28/02,1.110714
10/29/02,1.112143
10/30/02,1.106429
10/31/02,1.142143
11/1/02,1.138571
11/2/02,
11/3/02,
11/4/02,1.178571
11/5/02,1.196429
11/6/02,1.22
11/7/02,1.21
11/8/02,1.143571
11/9/02,
11/10/02,
11/11/02,1.124286
11/12/02,1.094286
11/13/02,1.107143
11/14/02,1.135714
11/15/02,1.159286
11/16/02,
11/17/02,
11/18/02,1.156429
11/19/02,1.110714
11/20/02,1.092857
11/21/02,1.135714
11/22/02,1.149286
11/23/02,
11/24/02,
11/25/02,1.145
11/26/02,1.132143
11/27/02,1.114286
11/28/02,
11/29/02,1.127857
11/30/02,
12/1/02,
12/2/02,1.135714
12/3/02,1.085714
12/4/02,1.084286
12/5/02,1.073571
12/6/02,1.046429
12/7/02,
12/8/02,
12/9/02,1.067143
12/10/02,1.053571
12/11/02,1.092857
12/12/02,1.107857
12/13/02,1.081429
12/14/02,
12/15/02,
12/16/02,1.057857
12/17/02,1.060714
12/18/02,1.057143
12/19/02,1.037857
12/20/02,1.020714
12/21/02,
12/22/02,
12/23/02,1.011429
12/24/02,1.031429
12/25/02,
12/26/02,1.03
12/27/02,1.022143
12/28/02,
12/29/02,
12/30/02,1.005714
12/31/02,1
1/1/03,
1/2/03,1.025714
1/3/03,1.057143
1/4/03,
1/5/03,
1/6/03,1.073571
1/7/03,1.056429
1/8/03,1.041429
1/9/03,1.044286
1/10/03,1.041429
1/11/03,
1/12/03,
1/13/03,1.064286
1/14/03,1.049286
1/15/03,1.042143
1/16/03,1.015
1/17/03,1.04
1/18/03,
1/19/03,
1/20/03,
1/21/03,1.015
1/22/03,0.998571
1/23/03,1.003571
1/24/03,1.017143
1/25/03,
1/26/03,
1/27/03,0.977143
1/28/03,1.017143
1/29/03,1.039286
1/30/03,1.07
1/31/03,1.013571
2/1/03,
2/2/03,
2/3/03,1.029286
2/4/03,1.032143
2/5/03,1.050714
2/6/03,1.025714
2/7/03,1.039286
2/8/03,
2/9/03,
2/10/03,1.018571
2/11/03,1.035714
2/12/03,1.019286
2/13/03,1.029286
2/14/03,1.043571
2/15/03,
2/16/03,
2/17/03,
2/18/03,1.053571
2/19/03,1.076429
2/20/03,1.060714
2/21/03,1.058571
2/22/03,
2/23/03,
2/24/03,1.061429
2/25/03,1.048571
2/26/03,1.070714
2/27/03,1.040714
2/28/03,1.061429
3/1/03,
3/2/03,
3/3/03,1.072143
3/4/03,1.052857
3/5/03,1.043571
3/6/03,1.041429
3/7/03,1.033571
3/8/03,
3/9/03,
3/10/03,1.036429
3/11/03,1.025714
3/12/03,1.012143
3/13/03,1.033571
3/14/03,1.048571
3/15/03,
3/16/03,
3/17/03,1.063571
3/18/03,1.071429
3/19/03,1.076429
3/20/03,1.066429
3/21/03,1.077857
3/22/03,
3/23/03,
3/24/03,1.047857
3/25/03,1.029286
3/26/03,1.039286
3/27/03,1.022857
3/28/03,1.028571
3/29/03,
3/30/03,
3/31/03,1.023571
4/1/03,1.014286
4/2/03,1.025714
4/3/03,1.04
4/4/03,1.037143
4/5/03,
4/6/03,
4/7/03,1.060714
4/8/03,1.036429
4/9/03,1.037143
4/10/03,1.014286
4/11/03,1.003571
4/12/03,
4/13/03,
4/14/03,0.979286
4/15/03,0.970714
4/16/03,0.927857
4/17/03,0.942857
4/18/03,
4/19/03,
4/20/03,
4/21/03,0.937857
4/22/03,0.941429
4/23/03,0.966429
4/24/03,0.965714
4/25/03,0.961429
4/26/03,
4/27/03,
4/28/03,0.962857
4/29/03,0.998571
4/30/03,0.995
5/1/03,1.017857
5/2/03,1.032857
5/3/03,
5/4/03,
5/5/03,1.055
5/6/03,1.151429
5/7/03,1.237857
5/8/03,1.264286
5/9/03,1.309286
5/10/03,
5/11/03,
5/12/03,1.296429
5/13/03,1.316429
5/14/03,1.345
5/15/03,1.328571
5/16/03,1.327857
5/17/03,
5/18/03,
5/19/03,1.323571
5/20/03,1.292857
5/21/03,1.270714
5/22/03,1.277857
5/23/03,1.300714
5/24/03,
5/25/03,
5/26/03,
5/27/03,1.282857
5/28/03,1.321429
5/29/03,1.306429
5/30/03,1.294286
5/31/03,
6/1/03,
6/2/03,1.292857
6/3/03,1.245714
6/4/03,1.235714
6/5/03,1.246429
6/6/03,1.267143
6/7/03,
6/8/03,
6/9/03,1.21
6/10/03,1.206429
6/11/03,1.225
6/12/03,1.253571
6/13/03,1.267857
6/14/03,
6/15/03,
6/16/03,1.257143
6/17/03,1.315
6/18/03,1.317857
6/19/03,1.382857
6/20/03,1.382143
6/21/03,
6/22/03,
6/23/03,1.378571
6/24/03,1.390714
6/25/03,1.347143
6/26/03,1.335714
6/27/03,1.378571
6/28/03,
6/29/03,
6/30/03,1.334286
7/1/03,1.347857
7/2/03,1.359286
7/3/03,1.357143
7/4/03,
7/5/03,
7/6/03,
7/7/03,1.376429
7/8/03,1.394286
7/9/03,1.443571
7/10/03,1.42
7/11/03,1.404286
7/12/03,
7/13/03,
7/14/03,1.429286
7/15/03,1.43
7/16/03,1.426429
7/17/03,1.442143
7/18/03,1.492857
7/19/03,
7/20/03,
7/21/03,1.477857
7/22/03,1.490714
7/23/03,1.496429
7/24/03,1.502857
7/25/03,1.457857
7/26/03,
7/27/03,
7/28/03,1.535714
7/29/03,1.499286
7/30/03,1.483571
7/31/03,1.481429
8/1/03,1.5
8/2/03,
8/3/03,
8/4/03,1.466429
8/5/03,1.525
8/6/03,1.432857
8/7/03,1.409286
8/8/03,1.436429
8/9/03,
8/10/03,
8/11/03,1.415714
8/12/03,1.411429
8/13/03,1.418571
8/14/03,1.443571
8/15/03,1.43
8/16/03,
8/17/03,
8/18/03,1.418571
8/19/03,1.455
8/20/03,1.441429
8/21/03,1.502143
8/22/03,1.557857
8/23/03,
8/24/03,
8/25/03,1.484286
8/26/03,1.482143
8/27/03,1.493571
8/28/03,1.523571
8/29/03,1.585714
8/30/03,
8/31/03,
9/1/03,
9/2/03,1.618571
9/3/03,1.628571
9/4/03,1.654286
9/5/03,1.623571
9/6/03,
9/7/03,
9/8/03,1.605714
9/9/03,1.609286
9/10/03,1.589286
9/11/03,1.589286
9/12/03,1.607857
9/13/03,
9/14/03,
9/15/03,1.629286
9/16/03,1.586429
9/17/03,1.597857
9/18/03,1.578571
9/19/03,1.634286
9/20/03,
9/21/03,
9/22/03,1.584286
9/23/03,1.572857
9/24/03,1.586429
9/25/03,1.524286
9/26/03,1.45
9/27/03,
9/28/03,
9/29/03,1.535
9/30/03,1.506429
10/1/03,1.479286
10/2/03,1.485714
10/3/03,1.499286
10/4/03,
10/5/03,
10/6/03,1.547857
10/7/03,1.575
10/8/03,1.660714
10/9/03,1.664286
10/10/03,1.678571
10/11/03,
10/12/03,
10/13/03,1.695
10/14/03,1.737143
10/15/03,1.775
10/16/03,1.7
10/17/03,1.67
10/18/03,
10/19/03,
10/20/03,1.614286
10/21/03,1.665
10/22/03,1.638571
10/23/03,1.623571
10/24/03,1.611429
10/25/03,
10/26/03,
10/27/03,1.625
10/28/03,1.611429
10/29/03,1.679286
10/30/03,1.713571
10/31/03,1.664286
11/1/03,
11/2/03,
11/3/03,1.630714
11/4/03,1.647857
11/5/03,1.63
11/6/03,1.636429
11/7/03,1.656429
11/8/03,
11/9/03,
11/10/03,1.603571
11/11/03,1.564286
11/12/03,1.534286
11/13/03,1.576429
11/14/03,1.605714
11/15/03,
11/16/03,
11/17/03,1.525
11/18/03,1.515
11/19/03,1.468571
11/20/03,1.435714
11/21/03,1.452857
11/22/03,
11/23/03,
11/24/03,1.464286
11/25/03,1.516429
11/26/03,1.492143
11/27/03,
11/28/03,1.484286
11/29/03,
11/30/03,
12/1/03,1.502857
12/2/03,1.542857
12/3/03,1.538571
12/4/03,1.495714
12/5/03,1.492857
12/6/03,
12/7/03,
12/8/03,1.484286
12/9/03,1.512143
12/10/03,1.460714
12/11/03,1.446429
12/12/03,1.522857
12/13/03,
12/14/03,
12/15/03,1.535
12/16/03,1.442143
12/17/03,1.434286
12/18/03,1.421429
12/19/03,1.442143
12/20/03,
12/21/03,
12/22/03,1.403571
12/23/03,1.422857
12/24/03,1.408571
12/25/03,
12/26/03,1.453571
12/27/03,
12/28/03,
12/29/03,1.493571
12/30/03,1.512857
12/31/03,1.525
1/1/04,
1/2/04,1.539286
1/3/04,
1/4/04,
1/5/04,1.53
1/6/04,1.589286
1/7/04,1.578571
1/8/04,1.631429
1/9/04,1.659286
1/10/04,
1/11/04,
1/12/04,1.660714
1/13/04,1.764286
1/14/04,1.742857
1/15/04,1.636429
1/16/04,1.635
1/17/04,
1/18/04,
1/19/04,
1/20/04,1.619286
1/21/04,1.621429
1/22/04,1.611429
1/23/04,1.601429
1/24/04,
1/25/04,
1/26/04,1.604286
1/27/04,1.645714
1/28/04,1.631429
1/29/04,1.616429
1/30/04,1.617857
1/31/04,
2/1/04,
2/2/04,1.604286
2/3/04,1.592857
2/4/04,1.571429
2/5/04,1.558571
2/6/04,1.603571
2/7/04,
2/8/04,
2/9/04,1.615714
2/10/04,1.615714
2/11/04,1.649286
2/12/04,1.686429
2/13/04,1.703571
2/14/04,
2/15/04,
2/16/04,
2/17/04,1.65
2/18/04,1.655714
2/19/04,1.666429
2/20/04,1.607143
2/21/04,
2/22/04,
2/23/04,1.595714
2/24/04,1.581429
2/25/04,1.591429
2/26/04,1.634286
2/27/04,1.64
2/28/04,
2/29/04,
3/1/04,1.721429
3/2/04,1.714286
3/3/04,1.685714
3/4/04,1.709286
3/5/04,1.782143
3/6/04,
3/7/04,
3/8/04,1.901429
3/9/04,1.85
3/10/04,1.931429
3/11/04,1.947857
3/12/04,1.951429
3/13/04,
3/14/04,
3/15/04,1.930714
3/16/04,1.896429
3/17/04,1.854286
3/18/04,1.852857
3/19/04,1.825714
3/20/04,
3/21/04,
3/22/04,1.812143
3/23/04,1.848571
3/24/04,1.805
3/25/04,1.867143
3/26/04,1.928571
3/27/04,
3/28/04,
3/29/04,1.955
3/30/04,1.981429
3/31/04,1.994286
4/1/04,1.920714
4/2/04,1.982143
4/3/04,
4/4/04,
4/5/04,1.962857
4/6/04,1.979286
4/7/04,1.972143
4/8/04,1.991429
4/9/04,
4/10/04,
4/11/04,
4/12/04,1.964286
4/13/04,1.998571
4/14/04,1.91
4/15/04,2.058571
4/16/04,2.082143
4/17/04,
4/18/04,
4/19/04,2.008571
4/20/04,2.015
4/21/04,1.971429
4/22/04,1.968571
4/23/04,1.978571
4/24/04,
4/25/04,
4/26/04,1.97
4/27/04,1.945714
4/28/04,1.915714
4/29/04,1.889286
4/30/04,1.907857
5/1/04,
5/2/04,
5/3/04,1.857143
5/4/04,1.855
5/5/04,1.871429
5/6/04,1.885714
5/7/04,1.896429
5/8/04,
5/9/04,
5/10/04,1.876429
5/11/04,1.885714
5/12/04,1.913571
5/13/04,1.935714
5/14/04,1.946429
5/15/04,
5/16/04,
5/17/04,1.907143
5/18/04,1.926429
5/19/04,1.957143
5/20/04,1.902143
5/21/04,1.921429
5/22/04,
5/23/04,
5/24/04,1.949286
5/25/04,1.964286
5/26/04,2.023571
5/27/04,2.032857
5/28/04,2.005714
5/29/04,
5/30/04,
5/31/04,
6/1/04,1.985
6/2/04,2.002143
6/3/04,2.051429
6/4/04,2.04
6/5/04,
6/6/04,
6/7/04,2.074286
6/8/04,2.142143
6/9/04,2.149286
6/10/04,2.157143
6/11/04,
6/12/04,
6/13/04,
6/14/04,2.189286
6/15/04,2.181429
6/16/04,2.19
6/17/04,2.325714
6/18/04,2.332857
6/19/04,
6/20/04,
6/21/04,2.365714
6/22/04,2.307143
6/23/04,2.357143
6/24/04,2.393571
6/25/04,2.362143
6/26/04,
6/27/04,
6/28/04,2.441429
6/29/04,2.290714
6/30/04,2.325714
7/1/04,2.292857
7/2/04,2.177143
7/3/04,
7/4/04,
7/5/04,
7/6/04,2.233572
7/7/04,2.203571
7/8/04,2.152143
7/9/04,2.162143
7/10/04,
7/11/04,
7/12/04,2.144286
7/13/04,2.089286
7/14/04,2.061429
7/15/04,2.332857
7/16/04,2.342857
7/17/04,
7/18/04,
7/19/04,2.286429
7/20/04,2.282143
7/21/04,2.315714
7/22/04,2.232143
7/23/04,2.252143
7/24/04,
7/25/04,
7/26/04,2.203571
7/27/04,2.271429
7/28/04,2.307857
7/29/04,2.319286
7/30/04,2.332143
7/31/04,
8/1/04,
8/2/04,2.227143
8/3/04,2.246428
8/4/04,2.227857
8/5/04,2.272143
8/6/04,2.207143
8/7/04,
8/8/04,
8/9/04,2.132143
8/10/04,2.170714
8/11/04,2.221429
8/12/04,2.175
8/13/04,2.185714
8/14/04,
8/15/04,
8/16/04,2.214286
8/17/04,2.184286
8/18/04,2.179286
8/19/04,2.250714
8/20/04,2.193571
8/21/04,
8/22/04,
8/23/04,2.204286
8/24/04,2.232857
8/25/04,2.276428
8/26/04,2.36
8/27/04,2.477143
8/28/04,
8/29/04,
8/30/04,2.428571
8/31/04,2.433571
9/1/04,2.45
9/2/04,2.535714
9/3/04,2.500714
9/4/04,
9/5/04,
9/6/04,
9/7/04,2.528571
9/8/04,2.55
9/9/04,2.578571
9/10/04,2.547143
9/11/04,
9/12/04,
9/13/04,2.562857
9/14/04,2.517143
9/15/04,2.525714
9/16/04,2.514286
9/17/04,2.610714
9/18/04,
9/19/04,
9/20/04,2.634286
9/21/04,2.696429
9/22/04,2.721429
9/23/04,2.645714
9/24/04,2.675
9/25/04,
9/26/04,
9/27/04,2.639286
9/28/04,2.675714
9/29/04,2.709286
9/30/04,2.785714
10/1/04,2.794286
10/2/04,
10/3/04,
10/4/04,2.798571
10/5/04,2.754286
10/6/04,2.821429
10/7/04,2.895714
10/8/04,2.825714
10/9/04,
10/10/04,
10/11/04,2.771429
10/12/04,2.75
10/13/04,2.776428
10/14/04,3.085
10/15/04,3.205714
10/16/04,
10/17/04,
10/18/04,3.192857
10/19/04,3.435714
10/20/04,3.37
10/21/04,3.391428
10/22/04,3.395714
10/23/04,
10/24/04,
10/25/04,3.371428
10/26/04,3.389286
10/27/04,3.465
10/28/04,3.57
10/29/04,3.702857
10/30/04,
10/31/04,
11/1/04,3.75
11/2/04,3.742857
11/3/04,3.883571
11/4/04,3.930714
11/5/04,3.918571
11/6/04,
11/7/04,
11/8/04,3.876429
11/9/04,3.873571
11/10/04,3.853571
11/11/04,3.925
11/12/04,3.929286
11/13/04,
11/14/04,
11/15/04,3.942857
11/16/04,3.94
11/17/04,3.942143
11/18/04,3.878572
11/19/04,3.963571
11/20/04,
11/21/04,
11/22/04,4.414286
11/23/04,4.45
11/24/04,4.406428
11/25/04,
11/26/04,4.667857
11/27/04,
11/28/04,
11/29/04,4.925
11/30/04,4.913571
12/1/04,4.842143
12/2/04,4.723571
12/3/04,4.609286
12/4/04,
12/5/04,
12/6/04,4.589286
12/7/04,4.709286
12/8/04,4.505714
12/9/04,4.486429
12/10/04,4.645
12/11/04,
12/12/04,
12/13/04,4.687143
12/14/04,4.671429
12/15/04,4.66
12/16/04,4.725
12/17/04,4.774286
12/18/04,
12/19/04,
12/20/04,4.676429
12/21/04,4.54
12/22/04,4.547143
12/23/04,4.553571
12/24/04,
12/25/04,
12/26/04,
12/27/04,4.628572
12/28/04,4.521429
12/29/04,4.557857
12/30/04,4.629286
12/31/04,4.635
1/1/05,
1/2/05,
1/3/05,4.627143
1/4/05,4.556428
1/5/05,4.604286
1/6/05,4.619286
1/7/05,4.642857
1/8/05,
1/9/05,
1/10/05,4.987857
1/11/05,4.875
1/12/05,4.675
1/13/05,5.265
1/14/05,5.017857
1/15/05,
1/16/05,
1/17/05,
1/18/05,4.989286
1/19/05,5.035
1/20/05,4.975
1/21/05,5.093572
1/22/05,
1/23/05,
1/24/05,5.07
1/25/05,5.097857
1/26/05,5.19
1/27/05,5.154286
1/28/05,5.187143
1/29/05,
1/30/05,
1/31/05,5.327143
2/1/05,5.503572
2/2/05,5.567857
2/3/05,5.65
2/4/05,5.562143
2/5/05,
2/6/05,
2/7/05,5.637857
2/8/05,5.647857
2/9/05,5.788571
2/10/05,5.622857
2/11/05,5.704286
2/12/05,
2/13/05,
2/14/05,5.909286
2/15/05,6.19
2/16/05,6.296429
2/17/05,6.475
2/18/05,6.267143
2/19/05,
2/20/05,
2/21/05,
2/22/05,6.164286
2/23/05,6.194286
2/24/05,6.32
2/25/05,6.401429
2/26/05,
2/27/05,
2/28/05,6.382857
3/1/05,6.427143
3/2/05,6.321429
3/3/05,6.338572
3/4/05,6.108572
3/5/05,
3/6/05,
3/7/05,6.114286
3/8/05,5.985714
3/9/05,5.662857
3/10/05,5.647143
3/11/05,5.744286
3/12/05,
3/13/05,
3/14/05,5.788571
3/15/05,5.805714
3/16/05,5.887143
3/17/05,5.932857
3/18/05,6.19
3/19/05,
3/20/05,
3/21/05,6.184286
3/22/05,6.244286
3/23/05,6.064286
3/24/05,6.13
3/25/05,
3/26/05,
3/27/05,
3/28/05,6.107143
3/29/05,6.08
3/30/05,6.01
3/31/05,6.064286
4/1/05,6.012857
4/2/05,
4/3/05,
4/4/05,5.855714
4/5/05,5.888571
4/6/05,6.057143
4/7/05,6.047143
4/8/05,6.242857
4/9/05,
4/10/05,
4/11/05,6.307143
4/12/05,6.07
4/13/05,6.135714
4/14/05,5.544286
4/15/05,5.231429
4/16/05,
4/17/05,
4/18/05,5
4/19/05,5.228571
4/20/05,5.38
4/21/05,5.2
4/22/05,5.262857
4/23/05,
4/24/05,
4/25/05,5.212857
4/26/05,5.254286
4/27/05,5.127143
4/28/05,5.184286
4/29/05,5.164286
4/30/05,
5/1/05,
5/2/05,5.172857
5/3/05,5.2
5/4/05,5.158571
5/5/05,5.321429
5/6/05,5.27
5/7/05,
5/8/05,
5/9/05,5.325714
5/10/05,5.25
5/11/05,5.028572
5/12/05,5.06
5/13/05,4.885714
5/14/05,
5/15/05,
5/16/05,4.937143
5/17/05,5.02
5/18/05,5.064286
5/19/05,5.111429
5/20/05,5.321429
5/21/05,
5/22/05,
5/23/05,5.407143
5/24/05,5.635714
5/25/05,5.642857
5/26/05,5.705714
5/27/05,5.805714
5/28/05,
5/29/05,
5/30/05,
5/31/05,5.808571
6/1/05,5.698571
6/2/05,5.721428
6/3/05,5.451428
6/4/05,
6/5/05,
6/6/05,5.475714
6/7/05,5.371428
6/8/05,5.232857
6/9/05,5.285714
6/10/05,5.342857
6/11/05,
6/12/05,
6/13/05,5.127143
6/14/05,5.131429
6/15/05,5.267143
6/16/05,5.312857
6/17/05,5.495714
6/18/05,
6/19/05,
6/20/05,5.407143
6/21/05,5.388571
6/22/05,5.465714
6/23/05,5.547143
6/24/05,5.584286
6/25/05,
6/26/05,
6/27/05,5.262857
6/28/05,5.355714
6/29/05,5.318572
6/30/05,5.23
7/1/05,5.261428
7/2/05,
7/3/05,
7/4/05,
7/5/05,5.221428
7/6/05,5.387143
7/7/05,5.258572
7/8/05,5.41
7/9/05,
7/10/05,
7/11/05,5.481429
7/12/05,5.461429
7/13/05,5.47
7/14/05,5.827143
7/15/05,5.852857
7/16/05,
7/17/05,
7/18/05,5.915714
7/19/05,5.931428
7/20/05,6.122857
7/21/05,6.242857
7/22/05,6.205714
7/23/05,
7/24/05,
7/25/05,6.284286
7/26/05,6.287143
7/27/05,6.261428
7/28/05,6.264286
7/29/05,6.222857
7/30/05,
7/31/05,
8/1/05,6.081429
8/2/05,6.127143
8/3/05,6.17
8/4/05,6.127143
8/5/05,6.07
8/6/05,
8/7/05,
8/8/05,6.142857
8/9/05,6.132857
8/10/05,6.285714
8/11/05,6.198571
8/12/05,6.208571
8/13/05,
8/14/05,
8/15/05,6.64
8/16/05,6.77
8/17/05,6.628572
8/18/05,6.701428
8/19/05,6.611429
8/20/05,
8/21/05,
8/22/05,6.592857
8/23/05,6.55
8/24/05,6.514286
8/25/05,6.588572
8/26/05,6.588572
8/27/05,
8/28/05,
8/29/05,6.467143
8/30/05,6.57
8/31/05,6.694286
9/1/05,6.714286
9/2/05,6.614286
9/3/05,
9/4/05,
9/5/05,
9/6/05,6.671429
9/7/05,7.007143
9/8/05,7.05
9/9/05,7.152857
9/10/05,
9/11/05,
9/12/05,7.3
9/13/05,7.288571
9/14/05,7.294286
9/15/05,7.142857
9/16/05,7.175714
9/17/05,
9/18/05,
9/19/05,7.292857
9/20/05,7.57
9/21/05,7.565714
9/22/05,7.411428
9/23/05,7.442857
9/24/05,
9/25/05,
9/26/05,7.718572
9/27/05,7.702857
9/28/05,7.581429
9/29/05,7.318572
9/30/05,7.475714
10/1/05,
10/2/05,
10/3/05,7.737143
10/4/05,7.85
10/5/05,7.761428
10/6/05,7.6
10/7/05,7.388571
10/8/05,
10/9/05,
10/10/05,7.394286
10/11/05,7.318572
10/12/05,6.95
10/13/05,7.062857
10/14/05,7.718572
10/15/05,
10/16/05,
10/17/05,7.711429
10/18/05,7.607143
10/19/05,7.438571
10/20/05,7.781428
10/21/05,8.12
10/22/05,
10/23/05,
10/24/05,7.892857
10/25/05,8.057143
10/26/05,8.04
10/27/05,8.141429
10/28/05,8.005714
10/29/05,
10/30/05,
10/31/05,7.885714
11/1/05,8.177143
11/2/05,8.245714
11/3/05,8.608571
11/4/05,8.621428
11/5/05,
11/6/05,
11/7/05,8.692857
11/8/05,8.564285
11/9/05,8.571428
11/10/05,8.662857
11/11/05,8.791429
11/12/05,
11/13/05,
11/14/05,8.791429
11/15/05,8.8
11/16/05,9.021428
11/17/05,9.37
11/18/05,9.33
11/19/05,
11/20/05,
11/21/05,9.26
11/22/05,9.262857
11/23/05,9.554286
11/24/05,
11/25/05,9.665714
11/26/05,
11/27/05,
11/28/05,10.102858
11/29/05,9.998571
11/30/05,9.775714
12/1/05,9.85
12/2/05,10.324286
12/3/05,
12/4/05,
12/5/05,10.278571
12/6/05,10.561429
12/7/05,10.604285
12/8/05,10.457143
12/9/05,10.601429
12/10/05,
12/11/05,
12/12/05,10.695714
12/13/05,10.692857
12/14/05,10.361428
12/15/05,10.382857
12/16/05,10.305715
12/17/05,
12/18/05,
12/19/05,10.158571
12/20/05,10.232857
12/21/05,10.371428
12/22/05,10.558572
12/23/05,10.595715
12/24/05,
12/25/05,
12/26/05,
12/27/05,10.571428
12/28/05,10.638572
12/29/05,10.54
12/30/05,10.13
12/31/05,
1/1/06,
1/2/06,
1/3/06,10.34
1/4/06,10.732857
1/5/06,10.69
1/6/06,10.75
1/7/06,
1/8/06,
1/9/06,10.961429
1/10/06,10.892858
1/11/06,11.977143
1/12/06,12.138572
1/13/06,12.141429
1/14/06,
1/15/06,
1/16/06,
1/17/06,12.242857
1/18/06,11.868571
1/19/06,11.607142
1/20/06,11.325714
1/21/06,
1/22/06,
1/23/06,10.871428
1/24/06,11.251429
1/25/06,11.055715
1/26/06,10.647142
1/27/06,10.421429
1/28/06,
1/29/06,
1/30/06,10.167143
1/31/06,10.785714
2/1/06,10.707143
2/2/06,10.728572
2/3/06,10.32
2/4/06,
2/5/06,
2/6/06,10.288571
2/7/06,9.752857
2/8/06,9.784286
2/9/06,9.871428
2/10/06,9.311429
2/11/06,
2/12/06,
2/13/06,9.518572
2/14/06,9.3
2/15/06,9.594286
2/16/06,9.987143
2/17/06,10.042857
2/18/06,
2/19/06,
2/20/06,
2/21/06,10.084286
2/22/06,9.857142
2/23/06,10.255714
2/24/06,10.305715
2/25/06,
2/26/06,
2/27/06,10.284286
2/28/06,10.225715
3/1/06,9.834286
3/2/06,9.855714
3/3/06,9.914286
3/4/06,
3/5/06,
3/6/06,9.67
3/7/06,9.394286
3/8/06,9.47
3/9/06,9.425714
3/10/06,9.15
3/11/06,
3/12/06,
3/13/06,9.292857
3/14/06,9.395715
3/15/06,9.672857
3/16/06,9.55
3/17/06,9.25
3/18/06,
3/19/06,
3/20/06,9.317142
3/21/06,8.83
3/22/06,8.88
3/23/06,8.831429
3/24/06,8.607142
3/25/06,
3/26/06,
3/27/06,8.621428
3/28/06,8.518572
3/29/06,8.447143
3/30/06,8.974286
3/31/06,9.035714
4/1/06,
4/2/06,
4/3/06,9.095715
4/4/06,8.871428
4/5/06,9.244286
4/6/06,9.757143
4/7/06,10.132857
4/8/06,
4/9/06,
4/10/06,10.041429
4/11/06,9.855714
4/12/06,9.715714
4/13/06,9.477143
4/14/06,
4/15/06,
4/16/06,
4/17/06,9.501429
4/18/06,9.291429
4/19/06,9.545714
4/20/06,9.93
4/21/06,9.741428
4/22/06,
4/23/06,
4/24/06,9.55
4/25/06,9.422857
4/26/06,9.521428
4/27/06,9.675714
4/28/06,9.911428
4/29/06,
4/30/06,
5/1/06,10.11
5/2/06,10.021428
5/3/06,10.261429
5/4/06,10.174286
5/5/06,10.265715
5/6/06,
5/7/06,
5/8/06,10.427143
5/9/06,10.26
5/10/06,10.184286
5/11/06,10.112857
5/12/06,9.692857
5/13/06,
5/14/06,
5/15/06,9.624286
5/16/06,9.728572
5/17/06,9.244286
5/18/06,9.382857
5/19/06,9.037143
5/20/06,
5/21/06,
5/22/06,9.124286
5/23/06,9.265715
5/24/06,8.998571
5/25/06,9.18
5/26/06,9.187143
5/27/06,
5/28/06,
5/29/06,
5/30/06,9.041429
5/31/06,8.822857
6/1/06,8.55
6/2/06,8.998571
6/3/06,
6/4/06,
6/5/06,8.735714
6/6/06,8.602858
6/7/06,8.585714
6/8/06,8.348572
6/9/06,8.74
6/10/06,
6/11/06,
6/12/06,8.485714
6/13/06,8.23
6/14/06,8.325714
6/15/06,8.185715
6/16/06,8.422857
6/17/06,
6/18/06,
6/19/06,8.261429
6/20/06,8.23
6/21/06,8.248571
6/22/06,8.314285
6/23/06,8.531428
6/24/06,
6/25/06,
6/26/06,8.452857
6/27/06,8.441428
6/28/06,8.184286
6/29/06,8.108571
6/30/06,8.227143
7/1/06,
7/2/06,
7/3/06,8.217143
7/4/06,
7/5/06,8.164286
7/6/06,8.155714
7/7/06,7.925714
7/8/06,
7/9/06,
7/10/06,7.957143
7/11/06,7.872857
7/12/06,7.881429
7/13/06,7.432857
7/14/06,7.5
7/15/06,
7/16/06,
7/17/06,7.39
7/18/06,7.594285
7/19/06,7.565714
7/20/06,8.708571
7/21/06,8.545714
7/22/06,
7/23/06,
7/24/06,8.751429
7/25/06,8.825714
7/26/06,8.857142
