DATE,DFF
5/3/02,1.73
5/4/02,1.73
5/5/02,1.73
5/6/02,1.75
5/7/02,1.72
5/8/02,1.71
5/9/02,1.74
5/10/02,1.74
5/11/02,1.74
5/12/02,1.74
5/13/02,1.75
5/14/02,1.69
5/15/02,1.84
5/16/02,1.76
5/17/02,1.7
5/18/02,1.7
5/19/02,1.7
5/20/02,1.72
5/21/02,1.68
5/22/02,1.73
5/23/02,1.76
5/24/02,1.75
5/25/02,1.75
5/26/02,1.75
5/27/02,1.75
5/28/02,1.88
5/29/02,1.79
5/30/02,1.8
5/31/02,1.79
6/1/02,1.79
6/2/02,1.79
6/3/02,1.83
6/4/02,1.73
6/5/02,1.7
6/6/02,1.75
6/7/02,1.73
6/8/02,1.73
6/9/02,1.73
6/10/02,1.76
6/11/02,1.72
6/12/02,1.75
6/13/02,1.76
6/14/02,1.75
6/15/02,1.75
6/16/02,1.75
6/17/02,1.82
6/18/02,1.71
6/19/02,1.69
6/20/02,1.75
6/21/02,1.74
6/22/02,1.74
6/23/02,1.74
6/24/02,1.77
6/25/02,1.75
6/26/02,1.78
6/27/02,1.81
6/28/02,1.73
6/29/02,1.73
6/30/02,1.73
7/1/02,1.83
7/2/02,1.72
7/3/02,1.71
7/4/02,1.71
7/5/02,1.72
7/6/02,1.72
7/7/02,1.72
7/8/02,1.75
7/9/02,1.72
7/10/02,1.74
7/11/02,1.76
7/12/02,1.71
7/13/02,1.71
7/14/02,1.71
7/15/02,1.83
7/16/02,1.72
7/17/02,1.71
7/18/02,1.74
7/19/02,1.72
7/20/02,1.72
7/21/02,1.72
7/22/02,1.77
7/23/02,1.73
7/24/02,1.67
7/25/02,1.75
7/26/02,1.69
7/27/02,1.69
7/28/02,1.69
7/29/02,1.75
7/30/02,1.71
7/31/02,1.76
8/1/02,1.79
8/2/02,1.72
8/3/02,1.72
8/4/02,1.72
8/5/02,1.77
8/6/02,1.74
8/7/02,1.71
8/8/02,1.71
8/9/02,1.68
8/10/02,1.68
8/11/02,1.68
8/12/02,1.76
8/13/02,1.74
8/14/02,1.78
8/15/02,1.87
8/16/02,1.7
8/17/02,1.7
8/18/02,1.7
8/19/02,1.72
8/20/02,1.7
8/21/02,1.72
8/22/02,1.73
8/23/02,1.72
8/24/02,1.72
8/25/02,1.72
8/26/02,1.81
8/27/02,1.79
8/28/02,1.8
8/29/02,1.82
8/30/02,1.81
8/31/02,1.81
9/1/02,1.81
9/2/02,1.81
9/3/02,1.87
9/4/02,1.74
9/5/02,1.75
9/6/02,1.71
9/7/02,1.71
9/8/02,1.71
9/9/02,1.76
9/10/02,1.74
9/11/02,1.72
9/12/02,1.74
9/13/02,1.72
9/14/02,1.72
9/15/02,1.72
9/16/02,1.83
9/17/02,1.72
9/18/02,1.68
9/19/02,1.69
9/20/02,1.7
9/21/02,1.7
9/22/02,1.7
9/23/02,1.74
9/24/02,1.75
9/25/02,1.79
9/26/02,1.8
9/27/02,1.78
9/28/02,1.78
9/29/02,1.78
9/30/02,1.85
10/1/02,1.85
10/2/02,1.75
10/3/02,1.76
10/4/02,1.72
10/5/02,1.72
10/6/02,1.72
10/7/02,1.74
10/8/02,1.72
10/9/02,1.73
10/10/02,1.75
10/11/02,1.73
10/12/02,1.73
10/13/02,1.73
10/14/02,1.73
10/15/02,1.88
10/16/02,1.73
10/17/02,1.74
10/18/02,1.71
10/19/02,1.71
10/20/02,1.71
10/21/02,1.73
10/22/02,1.71
10/23/02,1.76
10/24/02,1.8
10/25/02,1.82
10/26/02,1.82
10/27/02,1.82
10/28/02,1.79
10/29/02,1.75
10/30/02,1.72
10/31/02,1.82
11/1/02,1.74
11/2/02,1.74
11/3/02,1.74
11/4/02,1.71
11/5/02,1.64
11/6/02,1.48
11/7/02,1.27
11/8/02,1.18
11/9/02,1.18
11/10/02,1.18
11/11/02,1.18
11/12/02,1.29
11/13/02,1.17
11/14/02,1.29
11/15/02,1.35
11/16/02,1.35
11/17/02,1.35
11/18/02,1.21
11/19/02,1.2
11/20/02,1.23
11/21/02,1.27
11/22/02,1.25
11/23/02,1.25
11/24/02,1.25
11/25/02,1.32
11/26/02,1.26
11/27/02,1.27
11/28/02,1.27
11/29/02,1.23
11/30/02,1.23
12/1/02,1.23
12/2/02,1.27
12/3/02,1.24
12/4/02,1.23
12/5/02,1.24
12/6/02,1.21
12/7/02,1.21
12/8/02,1.21
12/9/02,1.22
12/10/02,1.22
12/11/02,1.29
12/12/02,1.29
12/13/02,1.25
12/14/02,1.25
12/15/02,1.25
12/16/02,1.36
12/17/02,1.26
12/18/02,1.25
12/19/02,1.28
12/20/02,1.26
12/21/02,1.26
12/22/02,1.26
12/23/02,1.28
12/24/02,1.15
12/25/02,1.15
12/26/02,1.28
12/27/02,1.2
12/28/02,1.2
12/29/02,1.2
12/30/02,1.23
12/31/02,1.16
1/1/03,1.16
1/2/03,1.3
1/3/03,1.12
1/4/03,1.12
1/5/03,1.12
1/6/03,1.22
1/7/03,1.2
1/8/03,1.29
1/9/03,1.29
1/10/03,1.25
1/11/03,1.25
1/12/03,1.25
1/13/03,1.26
1/14/03,1.24
1/15/03,1.3
1/16/03,1.24
1/17/03,1.2
1/18/03,1.2
1/19/03,1.2
1/20/03,1.2
1/21/03,1.31
1/22/03,1.26
1/23/03,1.27
1/24/03,1.21
1/25/03,1.21
1/26/03,1.21
1/27/03,1.3
1/28/03,1.23
1/29/03,1.26
1/30/03,1.29
1/31/03,1.33
2/1/03,1.33
2/2/03,1.33
2/3/03,1.3
2/4/03,1.21
2/5/03,1.21
2/6/03,1.23
2/7/03,1.21
2/8/03,1.21
2/9/03,1.21
2/10/03,1.25
2/11/03,1.22
2/12/03,1.23
2/13/03,1.28
2/14/03,1.3
2/15/03,1.3
2/16/03,1.3
2/17/03,1.3
2/18/03,1.35
2/19/03,1.24
2/20/03,1.25
2/21/03,1.21
2/22/03,1.21
2/23/03,1.21
2/24/03,1.25
2/25/03,1.28
2/26/03,1.28
2/27/03,1.31
2/28/03,1.33
3/1/03,1.33
3/2/03,1.33
3/3/03,1.33
3/4/03,1.2
3/5/03,1.22
3/6/03,1.23
3/7/03,1.2
3/8/03,1.2
3/9/03,1.2
3/10/03,1.23
3/11/03,1.21
3/12/03,1.23
3/13/03,1.31
3/14/03,1.3
3/15/03,1.3
3/16/03,1.3
3/17/03,1.31
3/18/03,1.2
3/19/03,1.2
3/20/03,1.23
3/21/03,1.2
3/22/03,1.2
3/23/03,1.2
3/24/03,1.23
3/25/03,1.24
3/26/03,1.26
3/27/03,1.29
3/28/03,1.26
3/29/03,1.26
3/30/03,1.26
3/31/03,1.38
4/1/03,1.29
4/2/03,1.19
4/3/03,1.24
4/4/03,1.22
4/5/03,1.22
4/6/03,1.22
4/7/03,1.25
4/8/03,1.22
4/9/03,1.24
4/10/03,1.27
4/11/03,1.24
4/12/03,1.24
4/13/03,1.24
4/14/03,1.32
4/15/03,1.34
4/16/03,1.26
4/17/03,1.28
4/18/03,1.24
4/19/03,1.24
4/20/03,1.24
4/21/03,1.29
4/22/03,1.26
4/23/03,1.24
4/24/03,1.24
4/25/03,1.28
4/26/03,1.28
4/27/03,1.28
4/28/03,1.29
4/29/03,1.27
4/30/03,1.31
5/1/03,1.3
5/2/03,1.24
5/3/03,1.24
5/4/03,1.24
5/5/03,1.27
5/6/03,1.28
5/7/03,1.28
5/8/03,1.27
5/9/03,1.24
5/10/03,1.24
5/11/03,1.24
5/12/03,1.25
5/13/03,1.23
5/14/03,1.3
5/15/03,1.36
5/16/03,1.26
5/17/03,1.26
5/18/03,1.26
5/19/03,1.26
5/20/03,1.23
5/21/03,1.23
5/22/03,1.25
5/23/03,1.21
5/24/03,1.21
5/25/03,1.21
5/26/03,1.21
5/27/03,1.32
5/28/03,1.29
5/29/03,1.29
5/30/03,1.28
5/31/03,1.28
6/1/03,1.28
6/2/03,1.27
6/3/03,1.21
6/4/03,1.22
6/5/03,1.26
6/6/03,1.24
6/7/03,1.24
6/8/03,1.24
6/9/03,1.25
6/10/03,1.22
6/11/03,1.25
6/12/03,1.25
6/13/03,1.24
6/14/03,1.24
6/15/03,1.24
6/16/03,1.33
6/17/03,1.24
6/18/03,1.22
6/19/03,1.22
6/20/03,1.23
6/21/03,1.23
6/22/03,1.23
6/23/03,1.21
6/24/03,1.15
6/25/03,1.18
6/26/03,1.1
6/27/03,1.08
6/28/03,1.08
6/29/03,1.08
6/30/03,1.45
7/1/03,1.11
7/2/03,1.01
7/3/03,0.96
7/4/03,0.96
7/5/03,0.96
7/6/03,0.96
7/7/03,1
7/8/03,0.93
7/9/03,0.96
7/10/03,1
7/11/03,0.98
7/12/03,0.98
7/13/03,0.98
7/14/03,1.07
7/15/03,1.13
7/16/03,1.01
7/17/03,1.02
7/18/03,0.99
7/19/03,0.99
7/20/03,0.99
7/21/03,1.02
7/22/03,1
7/23/03,1.05
7/24/03,1.04
7/25/03,1.03
7/26/03,1.03
7/27/03,1.03
7/28/03,1.05
7/29/03,1.04
7/30/03,1.03
7/31/03,1.04
8/1/03,1
8/2/03,1
8/3/03,1
8/4/03,1
8/5/03,0.86
8/6/03,0.88
8/7/03,0.95
8/8/03,0.96
8/9/03,0.96
8/10/03,0.96
8/11/03,1.02
8/12/03,0.99
8/13/03,1.01
8/14/03,1.22
8/15/03,1.39
8/16/03,1.39
8/17/03,1.39
8/18/03,1.03
8/19/03,0.93
8/20/03,0.89
8/21/03,1.01
8/22/03,0.99
8/23/03,0.99
8/24/03,0.99
8/25/03,1.04
8/26/03,1
8/27/03,0.98
8/28/03,1.04
8/29/03,1.01
8/30/03,1.01
8/31/03,1.01
9/1/03,1.01
9/2/03,1.06
9/3/03,0.96
9/4/03,0.98
9/5/03,0.96
9/6/03,0.96
9/7/03,0.96
9/8/03,0.99
9/9/03,0.95
9/10/03,0.95
9/11/03,1
9/12/03,1.02
9/13/03,1.02
9/14/03,1.02
9/15/03,1.11
9/16/03,0.97
9/17/03,0.97
9/18/03,1
9/19/03,0.99
9/20/03,0.99
9/21/03,0.99
9/22/03,1.02
9/23/03,1.01
9/24/03,1.03
9/25/03,1.08
9/26/03,1.03
9/27/03,1.03
9/28/03,1.03
9/29/03,1.04
9/30/03,1.17
10/1/03,1.11
10/2/03,1.02
10/3/03,0.99
10/4/03,0.99
10/5/03,0.99
10/6/03,0.99
10/7/03,0.98
10/8/03,0.99
10/9/03,1.02
10/10/03,1
10/11/03,1
10/12/03,1
10/13/03,1
10/14/03,1.08
10/15/03,1.09
10/16/03,1.04
10/17/03,0.98
10/18/03,0.98
10/19/03,0.98
10/20/03,1.02
10/21/03,0.99
10/22/03,0.99
10/23/03,1.02
10/24/03,1.01
10/25/03,1.01
10/26/03,1.01
10/27/03,1.03
10/28/03,0.98
10/29/03,0.97
10/30/03,1.02
10/31/03,1.03
11/1/03,1.03
11/2/03,1.03
11/3/03,1.02
11/4/03,0.98
11/5/03,0.98
11/6/03,1
11/7/03,0.98
11/8/03,0.98
11/9/03,0.98
11/10/03,0.99
11/11/03,0.99
11/12/03,1
11/13/03,0.99
11/14/03,0.98
11/15/03,0.98
11/16/03,0.98
11/17/03,1.04
11/18/03,0.98
11/19/03,0.98
11/20/03,1
11/21/03,0.98
11/22/03,0.98
11/23/03,0.98
11/24/03,0.98
11/25/03,1.02
11/26/03,1.01
11/27/03,1.01
11/28/03,1.01
11/29/03,1.01
11/30/03,1.01
12/1/03,1.03
12/2/03,0.97
12/3/03,0.98
12/4/03,0.99
12/5/03,0.98
12/6/03,0.98
12/7/03,0.98
12/8/03,0.99
12/9/03,0.97
12/10/03,0.99
12/11/03,0.99
12/12/03,0.99
12/13/03,0.99
12/14/03,0.99
12/15/03,1.04
12/16/03,0.99
12/17/03,0.99
12/18/03,1.01
12/19/03,0.98
12/20/03,0.98
12/21/03,0.98
12/22/03,1.02
12/23/03,1
12/24/03,0.97
12/25/03,0.97
12/26/03,0.97
12/27/03,0.97
12/28/03,0.97
12/29/03,0.98
12/30/03,0.93
12/31/03,0.94
1/1/04,0.94
1/2/04,1.01
1/3/04,1.01
1/4/04,1.01
1/5/04,0.97
1/6/04,0.92
1/7/04,0.94
1/8/04,0.99
1/9/04,0.99
1/10/04,0.99
1/11/04,0.99
1/12/04,1
1/13/04,0.99
1/14/04,1.01
1/15/04,1.04
1/16/04,0.98
1/17/04,0.98
1/18/04,0.98
1/19/04,0.98
1/20/04,1.02
1/21/04,1
1/22/04,1.02
1/23/04,1
1/24/04,1
1/25/04,1
1/26/04,1.08
1/27/04,1.02
1/28/04,0.99
1/29/04,1
1/30/04,1.03
1/31/04,1.03
2/1/04,1.03
2/2/04,1.01
2/3/04,0.97
2/4/04,1
2/5/04,1.01
2/6/04,0.99
2/7/04,0.99
2/8/04,0.99
2/9/04,1.01
2/10/04,1
2/11/04,1
2/12/04,1.02
2/13/04,1.01
2/14/04,1.01
2/15/04,1.01
2/16/04,1.01
2/17/04,1.02
2/18/04,1
2/19/04,1
2/20/04,0.99
2/21/04,0.99
2/22/04,0.99
2/23/04,1
2/24/04,0.99
2/25/04,1.02
2/26/04,1.03
2/27/04,1.04
2/28/04,1.04
2/29/04,1.04
3/1/04,1.04
3/2/04,1
3/3/04,1
3/4/04,0.99
3/5/04,1
3/6/04,1
3/7/04,1
3/8/04,1
3/9/04,0.99
3/10/04,1
3/11/04,1.01
3/12/04,0.99
3/13/04,0.99
3/14/04,0.99
3/15/04,1.05
3/16/04,0.99
3/17/04,1
3/18/04,1
3/19/04,0.99
3/20/04,0.99
3/21/04,0.99
3/22/04,1.01
3/23/04,0.99
3/24/04,0.99
3/25/04,1.02
3/26/04,1
3/27/04,1
3/28/04,1
3/29/04,1
3/30/04,0.98
3/31/04,1.05
4/1/04,1.03
4/2/04,1
4/3/04,1
4/4/04,1
4/5/04,1.01
4/6/04,1
4/7/04,1
4/8/04,1.02
4/9/04,1.01
4/10/04,1.01
4/11/04,1.01
4/12/04,1
4/13/04,1
4/14/04,1.01
4/15/04,1.03
4/16/04,0.99
4/17/04,0.99
4/18/04,0.99
4/19/04,1
4/20/04,0.99
4/21/04,0.99
4/22/04,1
4/23/04,0.99
4/24/04,0.99
4/25/04,0.99
4/26/04,1.01
4/27/04,0.99
4/28/04,1.01
4/29/04,1.03
4/30/04,1.03
5/1/04,1.03
5/2/04,1.03
5/3/04,1.03
5/4/04,1
5/5/04,0.99
5/6/04,1
5/7/04,0.99
5/8/04,0.99
5/9/04,0.99
5/10/04,1
5/11/04,0.96
5/12/04,0.98
5/13/04,1
5/14/04,1.02
5/15/04,1.02
5/16/04,1.02
5/17/04,1.05
5/18/04,1
5/19/04,1
5/20/04,1
5/21/04,0.99
5/22/04,0.99
5/23/04,0.99
5/24/04,1
5/25/04,1
5/26/04,0.99
5/27/04,1
5/28/04,1.02
5/29/04,1.02
5/30/04,1.02
5/31/04,1.02
6/1/04,1.02
6/2/04,0.98
6/3/04,0.99
6/4/04,0.99
6/5/04,0.99
6/6/04,0.99
6/7/04,0.99
6/8/04,0.97
6/9/04,0.99
6/10/04,1
6/11/04,1
6/12/04,1
6/13/04,1
6/14/04,1.02
6/15/04,1.03
6/16/04,1
6/17/04,1.01
6/18/04,1
6/19/04,1
6/20/04,1
6/21/04,1
6/22/04,1
6/23/04,1.02
6/24/04,1.03
6/25/04,1.05
6/26/04,1.05
6/27/04,1.05
6/28/04,1.09
6/29/04,1.13
6/30/04,1.38
7/1/04,1.4
7/2/04,1.25
7/3/04,1.25
7/4/04,1.25
7/5/04,1.25
7/6/04,1.3
7/7/04,1.26
7/8/04,1.26
7/9/04,1.24
7/10/04,1.24
7/11/04,1.24
7/12/04,1.26
7/13/04,1.24
7/14/04,1.24
7/15/04,1.3
7/16/04,1.24
7/17/04,1.24
7/18/04,1.24
7/19/04,1.25
7/20/04,1.25
7/21/04,1.25
7/22/04,1.26
7/23/04,1.25
7/24/04,1.25
7/25/04,1.25
7/26/04,1.27
7/27/04,1.27
7/28/04,1.29
7/29/04,1.3
7/30/04,1.29
7/31/04,1.29
8/1/04,1.29
8/2/04,1.28
8/3/04,1.24
8/4/04,1.22
8/5/04,1.3
8/6/04,1.32
8/7/04,1.32
8/8/04,1.32
8/9/04,1.35
8/10/04,1.43
8/11/04,1.5
8/12/04,1.51
8/13/04,1.48
8/14/04,1.48
8/15/04,1.48
8/16/04,1.43
8/17/04,1.2
8/18/04,1.39
8/19/04,1.5
8/20/04,1.5
8/21/04,1.5
8/22/04,1.5
8/23/04,1.51
8/24/04,1.51
8/25/04,1.55
8/26/04,1.55
8/27/04,1.52
8/28/04,1.52
8/29/04,1.52
8/30/04,1.54
8/31/04,1.55
9/1/04,1.53
9/2/04,1.51
9/3/04,1.48
9/4/04,1.48
9/5/04,1.48
9/6/04,1.48
9/7/04,1.54
9/8/04,1.51
9/9/04,1.49
9/10/04,1.48
9/11/04,1.48
9/12/04,1.48
9/13/04,1.51
9/14/04,1.4
9/15/04,1.57
9/16/04,1.61
9/17/04,1.58
9/18/04,1.58
9/19/04,1.58
9/20/04,1.64
9/21/04,1.7
9/22/04,1.78
9/23/04,1.8
9/24/04,1.76
9/25/04,1.76
9/26/04,1.76
9/27/04,1.76
9/28/04,1.72
9/29/04,1.76
9/30/04,1.94
10/1/04,1.86
10/2/04,1.86
10/3/04,1.86
10/4/04,1.77
10/5/04,1.73
10/6/04,1.74
10/7/04,1.76
10/8/04,1.71
10/9/04,1.71
10/10/04,1.71
10/11/04,1.71
10/12/04,1.78
10/13/04,1.73
10/14/04,1.77
10/15/04,1.79
10/16/04,1.79
10/17/04,1.79
10/18/04,1.73
10/19/04,1.72
10/20/04,1.74
10/21/04,1.76
10/22/04,1.72
10/23/04,1.72
10/24/04,1.72
10/25/04,1.76
10/26/04,1.72
10/27/04,1.77
10/28/04,1.79
10/29/04,1.79
10/30/04,1.79
10/31/04,1.79
11/1/04,1.83
11/2/04,1.74
11/3/04,1.73
11/4/04,1.77
11/5/04,1.76
11/6/04,1.76
11/7/04,1.76
11/8/04,1.8
11/9/04,1.79
11/10/04,1.92
11/11/04,1.92
11/12/04,2.02
11/13/04,2.02
11/14/04,2.02
11/15/04,2.06
11/16/04,1.98
11/17/04,1.99
11/18/04,1.99
11/19/04,1.99
11/20/04,1.99
11/21/04,1.99
11/22/04,2.01
11/23/04,2
11/24/04,2.02
11/25/04,2.02
11/26/04,2.01
11/27/04,2.01
11/28/04,2.01
11/29/04,2.03
11/30/04,2.02
12/1/04,2.04
12/2/04,2
12/3/04,1.98
12/4/04,1.98
12/5/04,1.98
12/6/04,2.04
12/7/04,1.99
12/8/04,2.01
12/9/04,2.05
12/10/04,2.09
12/11/04,2.09
12/12/04,2.09
12/13/04,2.18
12/14/04,2.24
12/15/04,2.31
12/16/04,2.26
12/17/04,2.23
12/18/04,2.23
12/19/04,2.23
12/20/04,2.26
12/21/04,2.24
12/22/04,2.25
12/23/04,2.34
12/24/04,2.27
12/25/04,2.27
12/26/04,2.27
12/27/04,2.24
12/28/04,2.24
12/29/04,2.23
12/30/04,2.24
12/31/04,1.97
1/1/05,1.97
1/2/05,1.97
1/3/05,2.31
1/4/05,2.25
1/5/05,2.25
1/6/05,2.25
1/7/05,2.24
1/8/05,2.24
1/9/05,2.24
1/10/05,2.26
1/11/05,2.24
1/12/05,2.25
1/13/05,2.29
1/14/05,2.29
1/15/05,2.29
1/16/05,2.29
1/17/05,2.29
1/18/05,2.31
1/19/05,2.19
1/20/05,2.25
1/21/05,2.26
1/22/05,2.26
1/23/05,2.26
1/24/05,2.26
1/25/05,2.29
1/26/05,2.33
1/27/05,2.39
1/28/05,2.48
1/29/05,2.48
1/30/05,2.48
1/31/05,2.5
2/1/05,2.4
2/2/05,2.29
2/3/05,2.49
2/4/05,2.51
2/5/05,2.51
2/6/05,2.51
2/7/05,2.5
2/8/05,2.48
2/9/05,2.5
2/10/05,2.51
2/11/05,2.5
2/12/05,2.5
2/13/05,2.5
2/14/05,2.51
2/15/05,2.53
2/16/05,2.48
2/17/05,2.5
2/18/05,2.51
2/19/05,2.51
2/20/05,2.51
2/21/05,2.51
2/22/05,2.57
2/23/05,2.53
2/24/05,2.55
2/25/05,2.54
2/26/05,2.54
2/27/05,2.54
2/28/05,2.52
3/1/05,2.39
3/2/05,2.48
3/3/05,2.51
3/4/05,2.5
3/5/05,2.5
3/6/05,2.5
3/7/05,2.51
3/8/05,2.49
3/9/05,2.5
3/10/05,2.52
3/11/05,2.51
3/12/05,2.51
3/13/05,2.51
3/14/05,2.59
3/15/05,2.61
3/16/05,2.57
3/17/05,2.68
3/18/05,2.7
3/19/05,2.7
3/20/05,2.7
3/21/05,2.71
3/22/05,2.72
3/23/05,2.73
3/24/05,2.75
3/25/05,2.8
3/26/05,2.8
3/27/05,2.8
3/28/05,2.79
3/29/05,2.72
3/30/05,2.74
3/31/05,2.96
4/1/05,2.83
4/2/05,2.83
4/3/05,2.83
4/4/05,2.78
4/5/05,2.72
4/6/05,2.73
4/7/05,2.76
4/8/05,2.75
4/9/05,2.75
4/10/05,2.75
4/11/05,2.78
4/12/05,2.77
4/13/05,2.76
4/14/05,2.79
4/15/05,2.82
4/16/05,2.82
4/17/05,2.82
4/18/05,2.75
4/19/05,2.74
4/20/05,2.74
4/21/05,2.75
4/22/05,2.74
4/23/05,2.74
4/24/05,2.74
4/25/05,2.82
4/26/05,2.78
4/27/05,2.63
4/28/05,2.89
4/29/05,2.97
4/30/05,2.97
5/1/05,2.97
5/2/05,2.98
5/3/05,2.95
5/4/05,2.99
5/5/05,2.99
5/6/05,2.98
5/7/05,2.98
5/8/05,2.98
5/9/05,2.99
5/10/05,2.99
5/11/05,2.99
5/12/05,3.01
5/13/05,3.01
5/14/05,3.01
5/15/05,3.01
5/16/05,3.06
5/17/05,2.99
5/18/05,3
5/19/05,3.02
5/20/05,3.01
5/21/05,3.01
5/22/05,3.01
5/23/05,3.01
5/24/05,2.99
5/25/05,3.01
5/26/05,3.01
5/27/05,3.01
5/28/05,3.01
5/29/05,3.01
5/30/05,3.01
5/31/05,3.09
6/1/05,3.02
6/2/05,3
6/3/05,2.99
6/4/05,2.99
6/5/05,2.99
6/6/05,3
6/7/05,2.96
6/8/05,2.96
6/9/05,3.01
6/10/05,3.01
6/11/05,3.01
6/12/05,3.01
6/13/05,3.04
6/14/05,3.01
6/15/05,3.05
6/16/05,3
6/17/05,2.99
6/18/05,2.99
6/19/05,2.99
6/20/05,3.01
6/21/05,2.96
6/22/05,2.93
6/23/05,3.05
6/24/05,3.07
6/25/05,3.07
6/26/05,3.07
6/27/05,3.17
6/28/05,3.17
6/29/05,3.2
6/30/05,3.35
7/1/05,3.36
7/2/05,3.36
7/3/05,3.36
7/4/05,3.36
7/5/05,3.27
7/6/05,2.99
7/7/05,3.18
7/8/05,3.22
7/9/05,3.22
7/10/05,3.22
7/11/05,3.23
7/12/05,3.23
7/13/05,3.27
7/14/05,3.32
7/15/05,3.32
7/16/05,3.32
7/17/05,3.32
7/18/05,3.19
7/19/05,3.13
7/20/05,3.25
7/21/05,3.27
7/22/05,3.25
7/23/05,3.25
7/24/05,3.25
7/25/05,3.28
7/26/05,3.25
7/27/05,3.27
7/28/05,3.27
7/29/05,3.31
7/30/05,3.31
7/31/05,3.31
8/1/05,3.3
8/2/05,3.2
8/3/05,3.35
8/4/05,3.44
8/5/05,3.49
8/6/05,3.49
8/7/05,3.49
8/8/05,3.5
8/9/05,3.47
8/10/05,3.48
8/11/05,3.51
8/12/05,3.55
8/13/05,3.55
8/14/05,3.55
8/15/05,3.61
8/16/05,3.46
8/17/05,3.57
8/18/05,3.5
8/19/05,3.54
8/20/05,3.54
8/21/05,3.54
8/22/05,3.51
8/23/05,3.49
8/24/05,3.5
8/25/05,3.55
8/26/05,3.54
8/27/05,3.54
8/28/05,3.54
8/29/05,3.54
8/30/05,3.52
8/31/05,3.63
9/1/05,3.57
9/2/05,3.49
9/3/05,3.49
9/4/05,3.49
9/5/05,3.49
9/6/05,3.57
9/7/05,3.48
9/8/05,3.49
9/9/05,3.49
9/10/05,3.49
9/11/05,3.49
9/12/05,3.5
9/13/05,3.45
9/14/05,3.54
9/15/05,3.67
9/16/05,3.62
9/17/05,3.62
9/18/05,3.62
9/19/05,3.62
9/20/05,3.67
9/21/05,3.72
9/22/05,3.77
9/23/05,3.76
9/24/05,3.76
9/25/05,3.76
9/26/05,3.83
9/27/05,3.73
9/28/05,3.76
9/29/05,3.82
9/30/05,3.93
10/1/05,3.93
10/2/05,3.93
10/3/05,3.87
10/4/05,3.75
10/5/05,3.75
10/6/05,3.76
10/7/05,3.73
10/8/05,3.73
10/9/05,3.73
10/10/05,3.73
10/11/05,3.72
10/12/05,3.36
10/13/05,3.75
10/14/05,3.77
10/15/05,3.77
10/16/05,3.77
10/17/05,3.82
10/18/05,3.71
10/19/05,3.71
10/20/05,3.77
10/21/05,3.76
10/22/05,3.76
10/23/05,3.76
10/24/05,3.76
10/25/05,3.74
10/26/05,3.75
10/27/05,3.85
10/28/05,3.9
10/29/05,3.9
10/30/05,3.9
10/31/05,4.02
11/1/05,3.99
11/2/05,3.99
11/3/05,4.01
11/4/05,4
11/5/05,4
11/6/05,4
11/7/05,3.99
11/8/05,3.95
11/9/05,4.02
11/10/05,3.98
11/11/05,3.98
11/12/05,3.98
11/13/05,3.98
11/14/05,4.03
11/15/05,3.97
11/16/05,3.96
11/17/05,3.98
11/18/05,4
11/19/05,4
11/20/05,4
11/21/05,4.03
11/22/05,3.99
11/23/05,4.01
11/24/05,4.01
11/25/05,4.03
11/26/05,4.03
11/27/05,4.03
11/28/05,4.01
11/29/05,3.99
11/30/05,4.03
12/1/05,4.03
12/2/05,4
12/3/05,4
12/4/05,4
12/5/05,4.02
12/6/05,3.97
12/7/05,3.98
12/8/05,4.09
12/9/05,4.16
12/10/05,4.16
12/11/05,4.16
12/12/05,4.24
12/13/05,4.23
12/14/05,4.26
12/15/05,4.29
12/16/05,4.25
12/17/05,4.25
12/18/05,4.25
12/19/05,4.25
12/20/05,4.3
12/21/05,4.08
12/22/05,4.25
12/23/05,4.21
12/24/05,4.21
12/25/05,4.21
12/26/05,4.21
12/27/05,4.26
12/28/05,4.19
12/29/05,4.18
12/30/05,4.09
12/31/05,4.09
1/1/06,4.09
1/2/06,4.09
1/3/06,4.34
1/4/06,4.22
1/5/06,4.24
1/6/06,4.22
1/7/06,4.22
1/8/06,4.22
1/9/06,4.25
1/10/06,4.24
1/11/06,4.24
1/12/06,4.28
1/13/06,4.3
1/14/06,4.3
1/15/06,4.3
1/16/06,4.3
1/17/06,4.32
1/18/06,4.24
1/19/06,4.23
1/20/06,4.24
1/21/06,4.24
1/22/06,4.24
1/23/06,4.26
1/24/06,4.28
1/25/06,4.36
1/26/06,4.37
1/27/06,4.42
1/28/06,4.42
1/29/06,4.42
1/30/06,4.48
1/31/06,4.47
2/1/06,4.47
2/2/06,4.48
2/3/06,4.51
2/4/06,4.51
2/5/06,4.51
2/6/06,4.51
2/7/06,4.47
2/8/06,4.48
2/9/06,4.52
2/10/06,4.51
2/11/06,4.51
2/12/06,4.51
2/13/06,4.44
2/14/06,4.45
2/15/06,4.5
2/16/06,4.48
2/17/06,4.48
2/18/06,4.48
2/19/06,4.48
2/20/06,4.48
2/21/06,4.54
2/22/06,4.49
2/23/06,4.47
2/24/06,4.48
2/25/06,4.48
2/26/06,4.48
2/27/06,4.52
2/28/06,4.52
3/1/06,4.52
3/2/06,4.5
3/3/06,4.51
3/4/06,4.51
3/5/06,4.51
3/6/06,4.51
3/7/06,4.51
3/8/06,4.51
3/9/06,4.51
3/10/06,4.51
3/11/06,4.51
3/12/06,4.51
3/13/06,4.52
3/14/06,4.51
3/15/06,4.47
3/16/06,4.55
3/17/06,4.6
3/18/06,4.6
