Date,iphone revenue
7/9/05,
7/10/05,
7/11/05,
7/12/05,
7/13/05,
7/14/05,
7/15/05,
7/16/05,
7/17/05,
7/18/05,
7/19/05,
7/20/05,
7/21/05,
7/22/05,
7/23/05,
7/24/05,
7/25/05,
7/26/05,
7/27/05,
7/28/05,
7/29/05,
7/30/05,
7/31/05,
8/1/05,
8/2/05,
8/3/05,
8/4/05,
8/5/05,
8/6/05,
8/7/05,
8/8/05,
8/9/05,
8/10/05,
8/11/05,
8/12/05,
8/13/05,
8/14/05,
8/15/05,
8/16/05,
8/17/05,
8/18/05,
8/19/05,
8/20/05,
8/21/05,
8/22/05,
8/23/05,
8/24/05,
8/25/05,
8/26/05,
8/27/05,
8/28/05,
8/29/05,
8/30/05,
8/31/05,
9/1/05,
9/2/05,
9/3/05,
9/4/05,
9/5/05,
9/6/05,
9/7/05,
9/8/05,
9/9/05,
9/10/05,
9/11/05,
9/12/05,
9/13/05,
9/14/05,
9/15/05,
9/16/05,
9/17/05,
9/18/05,
9/19/05,
9/20/05,
9/21/05,
9/22/05,
9/23/05,
9/24/05,
9/25/05,
9/26/05,
9/27/05,
9/28/05,
9/29/05,
9/30/05,
10/1/05,
10/2/05,
10/3/05,
10/4/05,
10/5/05,
10/6/05,
10/7/05,
10/8/05,
10/9/05,
10/10/05,
10/11/05,
10/12/05,
10/13/05,
10/14/05,
10/15/05,
10/16/05,
10/17/05,
10/18/05,
10/19/05,
10/20/05,
10/21/05,
10/22/05,
10/23/05,
10/24/05,
10/25/05,
10/26/05,
10/27/05,
10/28/05,
10/29/05,
10/30/05,
10/31/05,
11/1/05,
11/2/05,
11/3/05,
11/4/05,
11/5/05,
11/6/05,
11/7/05,
11/8/05,
11/9/05,
11/10/05,
11/11/05,
11/12/05,
11/13/05,
11/14/05,
11/15/05,
11/16/05,
11/17/05,
11/18/05,
11/19/05,
11/20/05,
11/21/05,
11/22/05,
11/23/05,
11/24/05,
11/25/05,
11/26/05,
11/27/05,
11/28/05,
11/29/05,
11/30/05,
12/1/05,
12/2/05,
12/3/05,
12/4/05,
12/5/05,
12/6/05,
12/7/05,
12/8/05,
12/9/05,
12/10/05,
12/11/05,
12/12/05,
12/13/05,
12/14/05,
12/15/05,
12/16/05,
12/17/05,
12/18/05,
12/19/05,
12/20/05,
12/21/05,
12/22/05,
12/23/05,
12/24/05,
12/25/05,
12/26/05,
12/27/05,
12/28/05,
12/29/05,
12/30/05,
12/31/05,
1/1/06,
1/2/06,
1/3/06,
1/4/06,
1/5/06,
1/6/06,
1/7/06,
1/8/06,
1/9/06,
1/10/06,
1/11/06,
1/12/06,
1/13/06,
1/14/06,
1/15/06,
1/16/06,
1/17/06,
1/18/06,
1/19/06,
1/20/06,
1/21/06,
1/22/06,
1/23/06,
1/24/06,
1/25/06,
1/26/06,
1/27/06,
1/28/06,
1/29/06,
1/30/06,
1/31/06,
2/1/06,
2/2/06,
2/3/06,
2/4/06,
2/5/06,
2/6/06,
2/7/06,
2/8/06,
2/9/06,
2/10/06,
2/11/06,
2/12/06,
2/13/06,
2/14/06,
2/15/06,
2/16/06,
2/17/06,
2/18/06,
2/19/06,
2/20/06,
2/21/06,
2/22/06,
2/23/06,
2/24/06,
2/25/06,
2/26/06,
2/27/06,
2/28/06,
3/1/06,
3/2/06,
3/3/06,
3/4/06,
3/5/06,
3/6/06,
3/7/06,
3/8/06,
3/9/06,
3/10/06,
3/11/06,
3/12/06,
3/13/06,
3/14/06,
3/15/06,
3/16/06,
3/17/06,
3/18/06,
3/19/06,
3/20/06,
3/21/06,
3/22/06,
3/23/06,
3/24/06,
3/25/06,
3/26/06,
3/27/06,
3/28/06,
3/29/06,
3/30/06,
3/31/06,
4/1/06,
4/2/06,
4/3/06,
4/4/06,
4/5/06,
4/6/06,
4/7/06,
4/8/06,
4/9/06,
4/10/06,
4/11/06,
4/12/06,
4/13/06,
4/14/06,
4/15/06,
4/16/06,
4/17/06,
4/18/06,
4/19/06,
4/20/06,
4/21/06,
4/22/06,
4/23/06,
4/24/06,
4/25/06,
4/26/06,
4/27/06,
4/28/06,
4/29/06,
4/30/06,
5/1/06,
5/2/06,
5/3/06,
5/4/06,
5/5/06,
5/6/06,
5/7/06,
5/8/06,
5/9/06,
5/10/06,
5/11/06,
5/12/06,
5/13/06,
5/14/06,
5/15/06,
5/16/06,
5/17/06,
5/18/06,
5/19/06,
5/20/06,
5/21/06,
5/22/06,
5/23/06,
5/24/06,
5/25/06,
5/26/06,
5/27/06,
5/28/06,
5/29/06,
5/30/06,
5/31/06,
6/1/06,
6/2/06,
6/3/06,
6/4/06,
6/5/06,
6/6/06,
6/7/06,
6/8/06,
6/9/06,
6/10/06,
6/11/06,
6/12/06,
6/13/06,
6/14/06,
6/15/06,
6/16/06,
6/17/06,
6/18/06,
6/19/06,
6/20/06,
6/21/06,
6/22/06,
6/23/06,
6/24/06,
6/25/06,
6/26/06,
6/27/06,
6/28/06,
6/29/06,
6/30/06,
7/1/06,
7/2/06,
7/3/06,
7/4/06,
7/5/06,
7/6/06,
7/7/06,
7/8/06,
7/9/06,
7/10/06,
7/11/06,
7/12/06,
7/13/06,
7/14/06,
7/15/06,
7/16/06,
7/17/06,
7/18/06,
7/19/06,
7/20/06,
7/21/06,
7/22/06,
7/23/06,
7/24/06,
7/25/06,
7/26/06,
7/27/06,
7/28/06,
7/29/06,
7/30/06,
7/31/06,
8/1/06,
8/2/06,
8/3/06,
8/4/06,
8/5/06,
8/6/06,
8/7/06,
8/8/06,
8/9/06,
8/10/06,
8/11/06,
8/12/06,
8/13/06,
8/14/06,
8/15/06,
8/16/06,
8/17/06,
8/18/06,
8/19/06,
8/20/06,
8/21/06,
8/22/06,
8/23/06,
8/24/06,
8/25/06,
8/26/06,
8/27/06,
8/28/06,
8/29/06,
8/30/06,
8/31/06,
9/1/06,
9/2/06,
9/3/06,
9/4/06,
9/5/06,
9/6/06,
9/7/06,
9/8/06,
9/9/06,
9/10/06,
9/11/06,
9/12/06,
9/13/06,
9/14/06,
9/15/06,
9/16/06,
9/17/06,
9/18/06,
9/19/06,
9/20/06,
9/21/06,
9/22/06,
9/23/06,
9/24/06,
9/25/06,
9/26/06,
9/27/06,
9/28/06,
9/29/06,
9/30/06,
10/1/06,
10/2/06,
10/3/06,
10/4/06,
10/5/06,
10/6/06,
10/7/06,
10/8/06,
10/9/06,
10/10/06,
10/11/06,
10/12/06,
10/13/06,
10/14/06,
10/15/06,
10/16/06,
10/17/06,
10/18/06,
10/19/06,
10/20/06,
10/21/06,
10/22/06,
10/23/06,
10/24/06,
10/25/06,
10/26/06,
10/27/06,
10/28/06,
10/29/06,
10/30/06,
10/31/06,
11/1/06,
11/2/06,
11/3/06,
11/4/06,
11/5/06,
11/6/06,
11/7/06,
11/8/06,
11/9/06,
11/10/06,
11/11/06,
11/12/06,
11/13/06,
11/14/06,
11/15/06,
11/16/06,
11/17/06,
11/18/06,
11/19/06,
11/20/06,
11/21/06,
11/22/06,
11/23/06,
11/24/06,
11/25/06,
11/26/06,
11/27/06,
11/28/06,
11/29/06,
11/30/06,
12/1/06,
12/2/06,
12/3/06,
12/4/06,
12/5/06,
12/6/06,
12/7/06,
12/8/06,
12/9/06,
12/10/06,
12/11/06,
12/12/06,
12/13/06,
12/14/06,
12/15/06,
12/16/06,
12/17/06,
12/18/06,
12/19/06,
12/20/06,
12/21/06,
12/22/06,
12/23/06,
12/24/06,
12/25/06,
12/26/06,
12/27/06,
12/28/06,
12/29/06,
12/30/06,
12/31/06,
1/1/07,
1/2/07,
1/3/07,
1/4/07,
1/5/07,
1/6/07,
1/7/07,
1/8/07,
1/9/07,
1/10/07,
1/11/07,
1/12/07,
1/13/07,
1/14/07,
1/15/07,
1/16/07,
1/17/07,
1/18/07,
1/19/07,
1/20/07,
1/21/07,
1/22/07,
1/23/07,
1/24/07,
1/25/07,
1/26/07,
1/27/07,
1/28/07,
1/29/07,
1/30/07,
1/31/07,
2/1/07,
2/2/07,
2/3/07,
2/4/07,
2/5/07,
2/6/07,
2/7/07,
2/8/07,
2/9/07,
2/10/07,
2/11/07,
2/12/07,
2/13/07,
2/14/07,
2/15/07,
2/16/07,
2/17/07,
2/18/07,
2/19/07,
2/20/07,
2/21/07,
2/22/07,
2/23/07,
2/24/07,
2/25/07,
2/26/07,
2/27/07,
2/28/07,
3/1/07,
3/2/07,
3/3/07,
3/4/07,
3/5/07,
3/6/07,
3/7/07,
3/8/07,
3/9/07,
3/10/07,
3/11/07,
3/12/07,
3/13/07,
3/14/07,
3/15/07,
3/16/07,
3/17/07,
3/18/07,
3/19/07,
3/20/07,
3/21/07,
3/22/07,
3/23/07,
3/24/07,
3/25/07,
3/26/07,
3/27/07,
3/28/07,
3/29/07,
3/30/07,
3/31/07,
4/1/07,0
4/2/07,
4/3/07,
4/4/07,
4/5/07,
4/6/07,
4/7/07,
4/8/07,
4/9/07,
4/10/07,
4/11/07,
4/12/07,
4/13/07,
4/14/07,
4/15/07,
4/16/07,
4/17/07,
4/18/07,
4/19/07,
4/20/07,
4/21/07,
4/22/07,
4/23/07,
4/24/07,
4/25/07,
4/26/07,
4/27/07,
4/28/07,
4/29/07,
4/30/07,
5/1/07,
5/2/07,
5/3/07,
5/4/07,
5/5/07,
5/6/07,
5/7/07,
5/8/07,
5/9/07,
5/10/07,
5/11/07,
5/12/07,
5/13/07,
5/14/07,
5/15/07,
5/16/07,
5/17/07,
5/18/07,
5/19/07,
5/20/07,
5/21/07,
5/22/07,
5/23/07,
5/24/07,
5/25/07,
5/26/07,
5/27/07,
5/28/07,
5/29/07,
5/30/07,
5/31/07,
6/1/07,
6/2/07,
6/3/07,
6/4/07,
6/5/07,
6/6/07,
6/7/07,
6/8/07,
6/9/07,
6/10/07,
6/11/07,
6/12/07,
6/13/07,
6/14/07,
6/15/07,
6/16/07,
6/17/07,
6/18/07,
6/19/07,
6/20/07,
6/21/07,
6/22/07,
6/23/07,
6/24/07,
6/25/07,
6/26/07,
6/27/07,
6/28/07,
6/29/07,
6/30/07,
7/1/07,5
7/2/07,
7/3/07,
7/4/07,
7/5/07,
7/6/07,
7/7/07,
7/8/07,
7/9/07,
7/10/07,
7/11/07,
7/12/07,
7/13/07,
7/14/07,
7/15/07,
7/16/07,
7/17/07,
7/18/07,
7/19/07,
7/20/07,
7/21/07,
7/22/07,
7/23/07,
7/24/07,
7/25/07,
7/26/07,
7/27/07,
7/28/07,
7/29/07,
7/30/07,
7/31/07,
8/1/07,
8/2/07,
8/3/07,
8/4/07,
8/5/07,
8/6/07,
8/7/07,
8/8/07,
8/9/07,
8/10/07,
8/11/07,
8/12/07,
8/13/07,
8/14/07,
8/15/07,
8/16/07,
8/17/07,
8/18/07,
8/19/07,
8/20/07,
8/21/07,
8/22/07,
8/23/07,
8/24/07,
8/25/07,
8/26/07,
8/27/07,
8/28/07,
8/29/07,
8/30/07,
8/31/07,
9/1/07,
9/2/07,
9/3/07,
9/4/07,
9/5/07,
9/6/07,
9/7/07,
9/8/07,
9/9/07,
9/10/07,
9/11/07,
9/12/07,
9/13/07,
9/14/07,
9/15/07,
9/16/07,
9/17/07,
9/18/07,
9/19/07,
9/20/07,
9/21/07,
9/22/07,
9/23/07,
9/24/07,
9/25/07,
9/26/07,
9/27/07,
9/28/07,
9/29/07,
9/30/07,
10/1/07,118
10/2/07,
10/3/07,
10/4/07,
10/5/07,
10/6/07,
10/7/07,
10/8/07,
10/9/07,
10/10/07,
10/11/07,
10/12/07,
10/13/07,
10/14/07,
10/15/07,
10/16/07,
10/17/07,
10/18/07,
10/19/07,
10/20/07,
10/21/07,
10/22/07,
10/23/07,
10/24/07,
10/25/07,
10/26/07,
10/27/07,
10/28/07,
10/29/07,
10/30/07,
10/31/07,
11/1/07,
11/2/07,
11/3/07,
11/4/07,
11/5/07,
11/6/07,
11/7/07,
11/8/07,
11/9/07,
11/10/07,
11/11/07,
11/12/07,
11/13/07,
11/14/07,
11/15/07,
11/16/07,
11/17/07,
11/18/07,
11/19/07,
11/20/07,
11/21/07,
11/22/07,
11/23/07,
11/24/07,
11/25/07,
11/26/07,
11/27/07,
11/28/07,
11/29/07,
11/30/07,
12/1/07,
12/2/07,
12/3/07,
12/4/07,
12/5/07,
12/6/07,
12/7/07,
12/8/07,
12/9/07,
12/10/07,
12/11/07,
12/12/07,
12/13/07,
12/14/07,
12/15/07,
12/16/07,
12/17/07,
12/18/07,
12/19/07,
12/20/07,
12/21/07,
12/22/07,
12/23/07,
12/24/07,
12/25/07,
12/26/07,
12/27/07,
12/28/07,
12/29/07,
12/30/07,
12/31/07,
1/1/08,241
,
